GeneSymbol,ArrayNostre,GSE13432_7d,GSE13432_35d,GSE51080_10d,GSE55934_Adre_10d,GSE98132_Adre_3d,GSE108077_7d,GSE110420_10d
Aldh3b2,1,0,0,1,0,1,1,0
43891,0,1,0,0,0,1,1,0
1110032A03Rik,0,1,1,0,1,0,1,0
1190005I06Rik,0,0,0,1,0,1,0,0
43893,0,0,0,0,1,0,0,0
Myh4,0,0,0,0,0,1,0,0
Ucp1,1,1,1,1,1,1,1,1
1110008P14Rik,0,1,0,0,1,1,1,1
Cisd3b,1,1,0,0,1,0,0,0
0610012G03Rik,0,1,0,0,1,1,1,0
3110021A11Rik,0,0,1,0,0,0,0,0
1700037H04Rik,0,1,0,1,1,0,1,1
43895,0,0,0,0,1,0,1,0
Fam131c,0,0,0,0,0,1,1,0
Fabp3,0,1,1,1,0,1,1,0
Entpd4,1,1,1,0,1,1,1,0
1110001J03Rik,1,1,0,0,0,1,1,0
4931406C07Rik,0,1,1,1,1,1,1,1
1700056E22Rik,0,0,0,1,0,1,0,0
44081,0,0,0,0,1,0,0,0
Elovl3,1,1,1,1,0,1,1,1
2010003K11Rik,0,1,0,1,0,1,1,1
1810021B22Rik,0,0,0,1,1,0,0,0
44082,0,0,0,0,1,0,0,0
Car14,1,0,0,0,0,1,1,0
Slc27a2,1,1,1,1,0,0,1,1
2310069B03Rik,1,1,0,0,0,0,0,1
Pim3,1,1,0,1,0,0,0,0
A530053G22Rik,0,1,1,0,1,0,0,0
2010001E11Rik,0,0,0,1,0,0,0,0
44083,0,0,0,0,1,0,1,0
CR936839.1,0,0,0,0,0,1,0,0
Kng2,1,0,0,0,0,0,1,1
Sucla2,1,1,1,0,1,1,1,1
Abcd3,0,1,1,0,0,1,1,0
44084,0,0,0,0,1,0,0,0
Col10a1,0,0,0,0,0,1,1,0
Dio2,1,0,0,1,1,1,1,1
5830403F22Rik,0,0,0,0,1,0,0,1
Phospho1,1,1,0,0,1,1,1,1
1700021F05Rik,0,1,0,0,1,1,1,0
Acaa1b,1,1,1,1,0,1,1,0
2210406O10Rik,0,0,0,1,0,0,0,0
Apoc2,0,0,0,1,0,1,1,0
Cox7a1,1,1,1,1,1,1,1,1
9030619P08Rik,0,0,0,1,0,0,1,1
Aldh3b3,1,0,0,0,0,1,0,0
Acaa2,1,1,1,1,0,1,1,1
2810414N06Rik,0,0,0,1,0,0,0,0
1110007C09Rik,0,0,0,0,1,0,0,0
Elovl4,0,0,0,0,0,1,1,0
Acot11,1,1,1,1,1,1,1,1
A830018L16Rik,0,0,0,0,1,0,1,1
Cisd3,1,1,0,0,1,1,1,0
2810416G20Rik,0,0,0,1,0,0,0,0
Trav7-2,0,0,0,0,0,1,0,0
Gm10221,0,0,0,0,0,0,1,0
Gm21685,1,1,1,0,1,1,1,0
1700071K01Rik,0,1,0,0,0,0,0,0
Actn3,0,0,0,0,1,1,0,0
Cpt1b,1,1,1,1,1,1,1,1
Acacb,1,1,1,0,1,0,1,1
1300002E11Rik,0,0,0,0,1,0,0,0
Cyp2b10,1,0,0,1,0,1,1,1
Acadl,0,1,1,0,1,1,1,1
Gm33049,1,0,0,0,0,0,0,0
Acad11,0,1,1,1,0,0,1,0
4931408D14Rik,0,0,0,1,0,0,0,0
1500011K16Rik,0,0,0,0,1,0,0,0
Gm7993,0,0,0,0,0,1,0,0
Acads,0,1,0,1,1,1,1,1
Gm41209,1,0,0,0,1,0,0,1
4933427G17Rik,0,0,0,1,0,0,0,0
1700008J07Rik,0,0,0,0,1,0,0,0
Gm6166,0,0,0,0,0,1,0,0
Gm5601,0,0,0,0,0,0,1,0
Acadvl,1,1,1,1,1,1,1,1
Zfp652,1,1,0,0,1,0,0,1
2410015M20Rik,0,1,0,0,0,0,1,0
5430416O09Rik,0,0,0,1,1,0,0,0
1700012D14Rik,0,0,0,0,1,0,0,0
Mfsd2a,1,0,0,0,0,1,1,0
Otop1,1,1,1,1,1,1,1,1
Acly,0,1,0,0,1,1,1,1
Chkb,1,1,1,1,1,0,1,1
3000002C10Rik,0,1,0,0,1,0,0,0
Acadm,0,1,1,0,1,1,1,0
8430408G22Rik,1,1,0,1,0,0,1,0
1700020I14Rik,0,0,0,0,1,0,0,0
Slc25a34,1,0,0,1,0,1,1,1
Arhgef19,0,0,0,0,0,1,1,0
Aco2,1,1,1,0,1,1,1,1
Mb,0,0,0,0,1,1,1,0
Mrip-ps,0,0,0,0,0,0,1,0
ChkbCpt1b,1,1,1,1,1,0,0,1
4833439L19Rik,0,1,0,0,1,0,0,0
Acat1,0,1,1,0,0,1,1,0
1700025G04Rik,0,0,0,0,1,0,0,0
Aspg,1,1,1,1,0,1,1,1
Acsf2,1,0,1,1,0,1,1,1
MTARC1,1,0,0,0,0,0,0,0
Acat2,0,1,1,0,0,1,1,0
9130214F15Rik,0,0,0,1,0,0,0,0
Cidea,1,1,1,1,1,1,1,1
Acsl5,1,1,1,0,0,1,1,1
9330102E08Rik,0,0,0,1,1,0,0,0
1700040L02Rik,1,0,0,0,1,1,1,0
Tmem52,0,0,0,0,0,1,1,0
S100b,1,1,1,1,1,1,1,1
Acss1,1,0,1,0,1,0,1,1
1700017B05Rik,1,0,0,0,0,0,0,0
AA467197,0,0,0,1,0,0,0,0
1700047I17Rik2,0,0,0,0,1,0,0,0
Gm9696,0,0,0,0,0,1,1,0
Adam12,0,1,0,0,1,1,1,1
Aadac,0,0,0,1,0,0,0,0
Gm21854,0,0,0,0,0,1,0,0
Adprhl1,0,0,0,0,1,0,1,1
Adck3,1,1,1,1,1,1,1,1
Abcb8,1,1,0,0,1,1,1,0
Acot2,1,0,1,0,1,0,1,0
Abhd1,0,0,0,1,0,0,0,0
1700096K18Rik,0,0,0,0,1,0,0,0
Hist1h4n,0,0,0,0,0,1,0,0
Gm28635,0,0,0,0,0,0,1,0
Adcy10,1,0,0,1,1,1,1,1
2410131K14Rik,1,0,0,0,0,0,0,0
Hist1h1d,0,0,0,0,0,1,0,0
Gm9385,0,0,0,0,0,1,1,0
3425401B19Rik,1,0,0,0,1,0,0,0
Abhd4,0,1,0,0,1,0,1,0
1810030O07Rik,0,0,0,0,1,0,0,0
Arhgdig,0,0,0,0,0,0,1,0
Adra1a,1,0,0,0,1,1,1,1
Abhd6,1,1,0,0,0,1,1,0
Acsm3,0,0,1,0,0,0,1,0
2010107E04Rik,0,0,0,0,1,1,1,0
Fam110c,0,0,0,0,0,1,0,0
Gm12671,0,0,0,0,1,0,1,0
Adrbk2,1,1,1,0,1,0,1,1
A530050N04Rik,1,0,0,0,1,0,0,0
2210013O21Rik,0,0,0,0,1,0,0,0
Hist1h3d,0,0,0,0,0,1,1,0
Gm10359,0,0,0,0,1,0,1,0
Adtrp,1,1,1,1,0,1,1,1
Acyp2,0,1,1,0,1,1,1,0
Acaca,0,0,0,1,1,0,1,0
2300009A05Rik,0,0,0,0,1,0,1,0
Gm5523,0,0,0,0,1,1,0,0
Agpat2,0,1,0,0,1,1,1,1
2310040G07Rik,0,0,0,0,1,0,0,0
Orm2,0,0,0,0,0,1,0,0
Cox8b,1,1,1,1,1,1,1,1
AI317395,0,0,1,1,0,0,0,1
2310061I04Rik,0,0,0,0,1,1,1,0
Lmod3,0,0,0,0,0,1,1,0
Myo5b,0,1,1,0,0,1,1,0
Angptl8,0,0,0,0,0,0,1,1
2510003B16Rik,0,0,0,0,1,0,0,0
Lipf,0,0,0,1,0,1,0,0
Dnajc22,0,0,0,1,0,1,1,0
Apoo,1,1,1,0,1,1,1,1
Accsl,0,0,0,1,0,1,1,0
2510046G10Rik,0,0,0,0,1,0,0,0
Myh1,0,0,0,0,0,1,0,0
Slc22a2,1,0,0,0,0,1,1,0
Apoo-ps,1,0,0,0,1,0,1,1
Afg3l2,0,1,1,0,1,1,1,0
Acer2,0,0,0,1,0,0,0,0
2610016A17Rik,0,0,0,0,1,0,0,0
Tuba8,1,1,0,1,1,1,1,1
Aspa,1,1,1,0,1,0,1,1
2610036A22Rik,0,0,0,0,1,0,0,0
Cpn2,1,0,1,1,0,1,1,1
Agl,0,1,1,0,1,1,1,0
2610507B11Rik,0,0,0,0,1,0,0,0
Mup9,0,0,0,0,0,1,0,1
Slc2a5,1,1,0,0,0,1,1,1
Atp4b,0,0,0,1,0,0,1,1
Ahcyl1,0,1,1,0,1,1,1,0
Acox2,0,0,0,1,0,0,1,0
2700029M09Rik,0,0,0,0,1,0,0,0
Ttc25,1,1,1,1,1,1,1,1
Fndc5,0,0,0,0,0,1,1,0
Atp5o,0,0,0,0,1,1,1,1
Acot4,1,0,0,0,0,0,1,0
Acoxl,0,0,0,1,0,1,1,0
2810402E24Rik,0,0,0,0,1,0,0,0
Gm10364,0,0,0,0,0,1,0,0
Eif4a-ps4,0,1,0,0,0,0,1,0
Atpaf2,1,1,0,0,1,1,1,1
2900052N01Rik,0,0,0,0,1,0,0,0
Lgr6,1,0,0,0,1,1,1,1
AW011956,0,0,0,0,0,0,0,1
Aldh9a1,0,0,1,0,0,0,1,0
Acvr1c,0,0,0,1,1,0,0,0
2900076A07Rik,0,0,0,0,1,0,0,0
Kcnk4,0,0,0,0,0,1,1,0
Mreg,1,0,0,0,0,0,1,0
B430119L08Rik,0,0,0,0,0,0,0,1
Acat3,0,1,0,0,0,0,0,0
Angptl4,0,0,1,1,0,0,0,0
BC023105,0,0,0,0,0,1,0,0
Slco4a1,0,0,0,0,0,0,1,0
B430219N15Rik,1,0,0,0,0,0,0,1
Actn2,1,0,0,0,0,0,1,0
3110039I08Rik,0,0,0,0,1,0,0,0
Slc47a1,0,0,0,0,0,1,1,0
Kcnj11,0,0,0,0,0,0,1,0
Ccdc144b,0,0,0,0,0,1,1,1
3222401L13Rik,0,0,0,0,1,0,0,0
Reep6,1,1,0,0,0,1,1,0
Gm12751,0,0,0,0,0,0,1,0
Chchd10,1,1,1,1,0,1,1,1
Adcy3,1,1,0,1,1,0,1,0
Mrps36-ps1,1,0,0,0,1,1,0,0
Acot12,0,0,0,0,0,0,1,0
Atp1a2,0,1,1,0,1,0,1,0
4430402I18Rik,0,0,0,0,1,0,0,0
Hist2h3c2,0,0,0,0,0,1,0,0
Gm13835,0,0,0,0,0,0,1,0
Atp5a1,0,0,1,0,1,1,1,0
Adora1,0,0,0,1,0,0,1,0
4632404H12Rik,0,0,0,0,1,0,0,0
Aldh3b2,1,0,0,1,0,1,1,0
Sgk2,0,0,0,0,0,0,1,0
Chrna2,1,0,0,1,0,0,1,1
Acot13,0,1,0,0,1,1,1,0
Bola3,0,1,1,1,1,1,1,0
4732471J01Rik,0,0,0,0,1,0,0,0
Gm20768,0,0,0,0,0,1,0,0
Dhrs9,1,0,0,0,1,1,1,1
Ciapin1,1,1,1,0,0,0,1,1
Acox1,0,1,0,0,0,0,0,0
Foxo6,0,0,0,0,0,1,0,0
Scn4b,0,0,0,0,0,0,1,0
Alas2,1,0,0,1,0,0,1,0
Acsf3,0,1,0,0,1,1,1,0
4921507P07Rik,0,0,0,0,1,0,0,0
RP24-545I11.1,0,0,0,0,0,0,1,0
Cideb,1,0,1,1,0,0,1,1
Alg3,1,0,0,0,0,0,1,0
Acsl1,0,1,0,0,0,0,1,0
4930402H24Rik,0,0,0,0,1,0,0,0
Apoc4,0,0,0,1,0,1,0,0
Igsf21,0,0,0,1,0,1,1,1
Coasy,1,1,1,1,0,1,1,1
Alpl,1,0,0,0,0,1,1,0
Aifm2,0,1,0,1,1,0,1,0
4930430F08Rik,0,0,0,0,1,0,0,0
Bmp8b,0,0,0,0,0,1,1,0
Fbp2,0,1,1,1,1,1,1,1
Coq10b,1,0,0,0,0,0,1,1
Apold1,1,0,0,1,1,0,0,0
Acss2,0,1,0,0,1,1,1,0
4930480K23Rik,0,0,0,0,1,0,0,0
Mab21l2,0,0,0,0,0,1,1,0
Perm1,1,0,0,1,1,0,1,1
Coq7,0,1,0,0,1,1,1,1
4930577N17Rik,0,0,0,0,1,0,0,0
Tlcd2,1,1,0,1,0,1,1,1
Hapln4,0,0,0,0,0,0,1,0
Cox5a,1,0,0,0,1,1,1,1
Aldh1l1,0,0,0,1,0,0,0,0
4930578C19Rik,0,0,0,0,1,0,1,0
Tmem37,0,1,0,1,0,1,1,0
Cox5b,0,0,0,0,0,1,1,1
Cisd1,0,0,1,0,0,0,1,0
Aldh2,0,0,0,1,0,0,0,0
Esrp2,0,0,0,0,0,1,1,0
Dusp15,0,0,0,1,0,0,1,0
Clic5,0,1,1,1,1,0,1,0
4931406P16Rik,0,0,0,0,1,0,0,0
Slc15a5,0,0,0,0,0,1,0,0
Sorcs2,0,0,0,0,1,0,1,0
Atp2a1,1,0,0,0,0,1,0,0
Add1,0,1,0,0,1,0,0,0
Angptl3,0,0,0,1,0,0,0,0
5031426D15Rik,0,0,0,0,1,0,0,0
Poln,0,1,0,1,1,1,1,0
Tnnt3,0,0,0,0,1,1,0,0
Gm38356,0,0,0,0,0,0,1,0
Atxn2,1,0,0,0,0,0,1,0
Clybl,0,1,1,0,1,1,1,0
5730508B09Rik,0,0,0,0,1,0,0,0
S100a3,0,0,0,0,0,1,0,0
Mmd2,0,0,0,0,0,0,1,0
Cpt2,0,1,1,0,1,1,1,1
Coa5,0,1,1,0,1,0,1,0
Apoc1,0,0,0,1,0,1,1,0
Gk,1,1,1,1,0,1,1,1
Cxadr,0,1,1,0,0,1,1,1
Bag3,1,0,0,0,0,0,0,0
5930403L14Rik,0,0,0,0,1,0,0,0
Rpl39l,0,0,0,0,0,1,0,0
Gys2,1,1,1,1,0,1,1,1
Cyc1,1,1,0,0,1,1,1,1
Bcl2l13,1,0,0,0,1,0,1,0
Aes,0,1,0,0,0,0,1,0
Col27a1,0,0,1,0,0,0,1,0
8430415O14Rik,0,0,0,0,1,0,0,0
Hist1h4h,0,1,0,0,0,1,1,0
Atp1b1,0,0,0,0,0,0,1,0
Cycs,0,1,1,1,1,1,1,1
Bcl3,1,0,0,0,0,0,1,0
Apoc4-apoc2,0,0,0,1,0,0,0,0
9130011E15Rik,0,0,0,0,1,0,0,0
Retsat,0,1,1,1,0,1,1,1
Gm20431,0,0,0,0,0,0,1,0
Bri3bp,1,0,0,0,0,0,1,0
Coq6,0,1,1,0,1,1,1,0
Gm15429,0,0,0,0,0,0,1,0
Cyp1a1,1,0,0,0,1,0,0,1
C030006K11Rik,1,1,0,0,1,0,0,0
Coq9,0,1,1,0,1,1,1,0
Aqp11,0,0,0,1,0,0,0,0
9330133O14Rik,0,0,0,0,1,0,0,0
Cox15,1,0,1,0,0,0,1,0
9330159F19Rik,0,0,0,0,1,0,0,0
Hoxa4,0,0,0,0,0,1,1,0
Cyp2j8,0,0,0,0,0,0,0,1
Car2,1,0,0,0,1,0,1,0
Agpat3,0,1,0,0,1,1,1,0
9330159M07Rik,0,0,0,0,1,0,0,0
Pde6a,0,0,0,0,0,1,0,0
Cyp2u1,1,1,1,1,0,0,1,1
Cdip1,1,0,0,0,0,0,0,0
Aqp7,0,1,0,1,1,0,1,0
9430020K01Rik,0,0,0,0,1,0,0,0
Hephl1,0,1,0,0,0,1,1,1
RP23-218K15.5,0,0,0,0,0,0,1,0
Dhrs7,1,1,1,0,1,1,1,1
Cebpb,1,1,0,1,0,1,1,0
Arl4a,0,0,0,1,1,0,0,0
9430037G07Rik,0,0,0,0,1,0,0,0
Tfr2,0,1,0,0,0,1,1,0
Gm13509,0,0,0,0,0,0,1,0
9530091C08Rik,0,0,0,0,1,0,0,0
Pla2g7,0,1,0,0,1,0,1,0
9930111J21Rik2,0,0,0,0,1,0,0,0
Gnao1,1,0,0,1,1,1,1,1
Tmem171,0,0,0,0,0,0,1,0
Dlat,1,1,1,1,1,1,1,1
Crls1,0,1,1,0,1,0,1,0
AW111846,0,0,0,1,0,0,0,0
A230065N10Rik,0,0,0,0,1,0,0,0
Hebp2,0,1,1,1,1,0,1,0
Dlst,1,1,0,0,1,1,1,1
Ciart,1,0,0,0,0,0,0,0
Ak3,0,1,0,0,0,1,1,0
Cryz,0,1,1,0,0,0,1,0
B430105A11Rik,0,0,0,1,0,0,0,0
A430046D13Rik,0,0,0,0,1,0,0,0
Rap1gap,1,0,0,0,0,1,1,0
Dusp18,1,0,0,0,1,0,1,1
Cs,1,1,1,0,1,1,1,0
BC028777,0,0,0,1,0,0,0,0
A530016L24Rik,0,0,0,0,1,0,0,0
Aifm3,0,0,0,0,0,1,0,0
St3gal5,1,0,0,0,0,0,1,0
E330011O21Rik,0,0,0,0,1,0,0,1
Akap1,0,1,0,0,1,0,1,0
BC049762,0,0,0,1,0,0,0,0
Echdc1,0,0,0,0,1,1,1,1
Cluh,1,0,0,0,1,0,1,0
Akt1,0,1,0,0,0,0,0,0
Bckdha,0,1,0,1,0,0,1,0
Myh7b,0,0,0,0,0,1,1,0
Npnt,0,0,0,0,0,1,1,0
Egln3,0,0,0,0,0,0,1,1
Cmc2,1,0,0,0,1,0,1,0
Akt2,0,1,0,0,1,0,0,0
BE949265,0,0,0,1,0,0,0,0
Hist1h3e,0,0,0,0,0,1,0,0
Esrrg,1,0,0,1,1,1,1,0
Cntfr,1,0,0,0,0,0,1,0
Aldoa,0,1,0,0,1,1,1,0
Aak1,0,0,0,0,1,0,0,0
Gm28438,0,0,0,0,0,1,0,0
Gck,0,0,0,0,0,0,1,0
Elovl6,0,1,1,0,1,0,1,1
Cyp4v3,0,0,1,0,0,0,0,0
Btnl9,0,0,0,1,1,0,1,0
Aamdc,0,0,0,0,1,0,0,0
Mup3,0,0,0,1,0,1,1,0
Gm12537,0,0,0,0,0,0,1,0
Etfdh,1,1,1,1,1,1,1,1
Comtd1,1,0,0,0,1,1,1,0
D10Jhu81e,0,0,1,0,1,0,1,0
C8g,0,0,0,1,0,0,0,0
Abca2,0,0,0,0,1,0,0,0
Mogat2,0,0,0,0,0,1,1,0
Fabp3-ps1,1,0,0,0,1,0,0,1
Anapc5,0,1,0,0,1,0,0,0
Ddhd2,0,0,1,0,1,0,1,0
Calr3,0,0,0,1,0,0,0,0
Abca7,0,0,0,0,1,0,1,0
Map7d2,0,0,0,0,0,1,0,0
6820408C15Rik,0,0,0,0,0,0,1,0
Fabp5,0,1,0,0,1,1,1,1
Cox10,1,0,0,0,1,1,1,0
Ankrd40,0,1,0,0,1,0,1,0
Ddo,0,1,1,0,1,1,1,0
Car4,0,0,0,1,1,0,1,0
Abcb1a,0,0,0,0,1,0,0,0
Vipr2,0,0,0,0,0,1,0,0
F2r,0,0,0,0,0,0,1,0
Ankrd9,0,1,0,0,1,1,1,0
Decr1,0,1,1,1,1,1,1,0
Abcb1b,0,0,0,0,1,0,0,0
Ppp1r3b,1,0,0,0,0,1,1,1
Rfx4,0,0,0,0,0,0,1,0
Ap1s1,0,1,0,0,0,0,0,0
Carhsp1,0,1,0,1,0,0,0,0
Tekt1,0,0,0,0,0,1,0,0
Slc25a48,0,0,0,1,0,0,1,1
Fam151a,0,0,0,1,1,0,0,1
Cox6b1,1,1,0,0,1,1,1,0
Aplp2,0,1,0,0,1,0,0,0
Deptor,0,1,1,0,0,0,1,0
Catsper3,0,0,0,1,0,0,0,0
Abcb9,0,0,0,0,1,0,1,0
Myl3,0,0,0,0,0,1,1,0
Fam195a,1,1,1,0,1,1,1,1
Ccno,0,0,0,1,0,0,0,0
Abcc1,0,0,0,0,1,0,0,0
Ccdc153,0,0,0,0,0,1,0,0
Acot1,0,0,0,0,0,0,1,0
Fam57b,1,1,1,1,1,1,1,1
Apool,0,1,0,0,1,1,1,0
Dhrs4,0,1,1,0,0,1,1,0
Abcc4,0,0,0,0,1,0,1,0
Fam83e,0,0,0,0,0,1,0,0
Cemip,0,0,0,1,0,0,0,0
Abcc5,0,0,0,0,1,0,0,0
Gm13461,0,0,0,0,0,0,1,0
Gbe1,0,0,0,1,1,1,1,1
Arf1,0,1,0,0,0,0,0,0
Cfap54,0,0,0,1,0,0,1,0
Abcc9,0,0,0,0,1,0,0,0
Epn3,0,0,0,0,0,0,1,0
Gfm1,1,1,1,0,0,1,1,1
Arl2bp,0,1,0,0,1,0,0,0
Cgrrf1,0,1,0,1,0,0,1,0
Abcd1,0,0,0,0,1,0,1,0
Gm10327,0,0,0,0,1,1,0,0
Cldn1,0,0,0,0,0,0,1,0
Gja1,0,1,1,0,1,0,1,1
Asna1,0,1,0,0,1,0,1,0
Abcd2,0,0,0,0,1,0,0,0
Dld,0,1,1,1,1,1,1,0
Gm3671,0,0,0,0,0,1,0,0
Gm10032,1,0,0,0,1,1,1,1
Dnaja3,1,1,1,0,1,1,1,0
Abhd5,0,0,0,0,1,0,0,0
Ak1,0,0,0,0,1,1,1,0
Gm10053,0,0,0,0,1,1,1,1
Ddit4,1,0,0,0,0,0,0,0
Atf5,0,1,0,0,0,1,0,0
Dpyd,0,0,1,0,0,0,0,0
Chpt1,0,0,0,1,1,1,0,0
Abi3bp,0,0,0,0,1,0,0,0
Pla2g2e,0,0,0,1,0,1,1,0
Cend1,0,0,0,0,0,1,1,0
Ddt,1,1,0,0,0,1,1,0
Eif2s3y,0,0,1,0,0,0,0,0
Ablim1,0,0,0,0,1,0,1,0
Sec14l4,1,0,0,0,0,1,1,1
Gm20775,0,0,0,0,0,0,1,0
Gm10108,0,0,0,0,1,0,1,1
Decr2,1,1,0,0,0,0,1,0
Atp5d,0,1,0,0,1,1,1,0
Letmd1,1,1,1,1,1,1,1,1
Gm5559,0,0,0,0,0,1,1,0
Gm14093,0,0,0,0,0,0,0,1
Des,1,0,0,0,1,0,1,0
S1pr5,0,0,0,0,0,1,1,0
Gm15241,1,0,0,0,0,0,0,1
Dhrs11,1,0,0,0,0,1,1,0
Atp9a,0,1,0,0,0,0,0,0
Cldn22,0,0,0,1,0,1,0,0
Acad12,0,0,0,0,1,0,0,0
Gm10012,0,0,0,0,0,1,0,0
Gchfr,0,0,0,1,0,1,1,0
Gm16537,1,0,0,0,1,0,0,1
Emsy,0,0,1,0,0,0,0,0
Cldn5,0,0,0,1,1,0,1,0
Acad9,0,0,0,0,1,0,0,0
Casq1,0,0,0,0,1,1,0,0
Gm21320,0,0,0,0,0,0,0,1
Endog,0,1,1,0,0,1,1,0
Tesc,0,0,0,0,0,0,1,0
Gm22777,0,0,0,0,0,0,0,1
Bckdk,0,1,0,0,1,0,1,0
Clstn3,0,1,0,1,0,1,1,0
Slc25a20,1,1,1,1,1,1,1,1
Gm25495,0,0,0,0,0,0,0,1
Bcl6,0,1,0,0,0,0,0,0
Coa7,0,0,0,1,0,0,1,0
Gm25596,0,0,0,0,1,0,0,1
Gmpr,1,0,0,0,1,1,1,0
Bpnt1,0,1,0,0,0,0,0,0
Coq3,0,1,0,1,0,1,1,0
Ace,0,0,0,0,1,0,0,0
Gm42814,0,0,0,0,0,1,0,0
Shtn1,0,0,0,0,0,0,1,0
Bre,0,1,0,0,1,0,0,0
Fam210a,0,1,1,0,1,1,1,0
Ackr3,0,0,0,0,1,0,1,0
Gm13772,0,0,0,0,0,1,1,0
Gpd1,1,1,0,1,1,1,1,1
Dusp4,1,0,0,0,1,0,0,0
