GeneSymbol,ArrayNostre,GSE13432_7d,GSE13432_35d,GSE51080_10d,GSE55934_Adre_10d,GSE98132_Adre_3d,GSE108077_7d,GSE110420_10d
Arhgap10,0,0,0,0,1,0,0,0
Gm15387,0,0,0,0,0,0,1,0
Rnasek,1,0,0,0,0,0,0,0
Arhgap24,0,0,0,0,1,0,0,0
Rnf126,1,0,0,0,0,0,1,0
Arhgap26,0,0,0,0,1,0,1,0
Ucp3,1,1,0,1,1,0,1,1
Arhgap31,0,0,0,0,1,0,0,0
Nfil3,0,0,0,0,0,1,1,0
Pde4a,0,0,0,0,1,1,1,0
Uqcrc1,1,1,1,0,1,1,1,1
Samm50,1,0,0,0,1,0,1,0
Nol3,0,1,0,1,1,1,1,0
Arhgdia,0,0,0,0,1,0,0,0
Cox7b,0,0,0,0,1,1,1,0
Arhgef15,0,0,0,0,1,0,1,0
Pkdrej,0,0,0,0,0,0,1,0
Uqcrq,0,1,0,0,0,1,1,1
Scd3,1,0,0,0,0,0,1,0
Nrg4,0,1,0,1,1,0,1,0
Arhgef2,0,0,0,0,1,0,1,0
9030612E09Rik,0,0,0,0,0,1,0,0
Xrcc3,1,0,0,0,0,0,1,1
Rtn4,0,0,1,0,1,1,1,0
Arhgef28,0,0,0,0,1,0,1,0
Xrcc6,1,0,0,0,1,1,1,1
Sdr39u1,1,1,0,0,1,0,1,0
Arhgef40,0,0,0,0,1,0,0,0
Nxnl1,0,0,0,1,1,0,0,0
Arhgef6,0,0,0,0,1,0,0,0
BC028528,0,0,0,0,1,0,1,0
Serpina3i,1,0,0,0,0,0,0,0
Scp2,0,1,1,0,0,0,0,0
Arhgef9,0,0,0,0,1,0,0,0
Sh2b2,1,1,0,0,1,0,1,0
Optn,0,0,0,1,0,0,1,0
Arl2,0,0,0,0,1,0,0,0
Cyp51,0,0,0,0,0,1,0,0
Shmt1,1,0,0,0,0,0,1,0
Shox2,0,0,1,0,0,0,1,0
Sec14l2,0,0,0,0,0,0,1,0
Sik1,1,0,0,0,0,0,1,0
Fxr2,0,1,0,0,0,0,0,0
Sirt3,0,1,1,0,0,0,1,0
C77080,0,0,0,0,0,0,1,0
Fzd4,0,1,0,0,1,0,0,0
Arrb1,0,0,0,0,1,0,0,0
Cdkn1a,0,0,0,0,1,1,1,0
G6pd2,0,1,0,0,0,0,0,0
Padi3,0,0,0,1,0,0,0,0
Art3,0,0,0,0,1,0,0,0
Slc25a17,1,1,0,0,0,1,1,0
G6pdx,0,1,0,0,1,1,1,0
Arxes2,0,0,0,0,1,0,0,0
C7,0,0,0,0,1,0,0,0
Slc25a39,1,1,1,0,0,1,1,0
Asap2,0,0,0,0,1,0,0,0
Vmn1r-ps128,0,0,0,0,0,1,0,0
Tmem246,0,0,1,0,1,0,1,0
Slc25a22,1,1,0,0,0,0,0,0
Hadh,0,1,0,0,1,1,1,0
Trim66,0,0,0,0,0,0,1,0
Txlnb,1,0,0,0,1,0,1,0
Gapdh-ps15,0,1,0,0,1,0,0,0
Slc25a51,1,1,1,0,1,1,1,0
Aste1,0,0,0,0,1,0,1,0
Aldh1b1,0,0,0,0,0,0,1,0
Pck1,0,1,0,1,0,0,1,0
Atf2,0,0,0,0,1,0,0,0
B330016D10Rik,0,0,0,0,0,1,1,0
Rps6ka1,0,0,0,0,0,0,1,0
Slc25a44,1,0,0,0,0,0,1,0
Gde1,0,1,0,0,0,0,1,0
Pcsk4,0,0,0,1,0,0,1,0
Atf3,0,0,0,0,1,0,0,0
Slc36a2,0,1,1,0,1,1,1,0
Atf7,0,0,0,0,1,0,0,0
Nabp1,0,1,0,0,1,1,0,0
Emp1,0,0,0,0,1,0,0,0
Slc27a1,1,1,0,0,1,0,0,0
Gfm2,0,1,0,0,0,0,1,0
Slc40a1,0,0,1,0,0,0,1,0
Atg10,0,0,0,0,1,0,0,0
Agbl2,0,0,0,0,0,1,1,0
Slc4a4,1,1,1,1,1,0,1,0
Atmin,0,0,0,0,1,0,0,0
Il1rn,0,0,0,0,0,0,1,0
Slc2a4,1,1,0,0,1,1,1,0
Smyd4,0,1,1,1,0,0,1,0
Pdp2,0,0,0,1,0,0,1,0
Unc5a,0,0,0,0,0,1,0,0
Abtb2,0,0,0,0,0,0,1,0
Per3,0,0,0,1,0,0,0,0
Atp1b3,0,0,0,0,1,0,0,0
Gm7206,0,0,0,0,0,1,0,0
Gm3724,0,0,0,0,0,0,1,0
Atp2a2,0,0,0,0,1,0,1,0
Rnf152,0,0,0,0,0,0,1,0
Stradb,1,1,1,0,0,0,1,0
Snord42b,1,0,0,0,0,0,0,0
Glrx,0,1,0,0,0,0,1,0
Atp5b,0,0,0,0,1,1,1,0
Tstd3,1,1,0,0,0,1,1,0
Id2,0,0,0,0,0,0,1,0
Srl,1,0,0,0,1,1,1,0
Glul,0,1,0,0,0,1,1,0
Pex19,0,1,0,1,0,0,1,0
Prrg4,0,0,0,0,0,0,1,0
Gm21540,0,1,0,0,0,0,0,0
Svip,0,0,1,0,0,0,0,0
Pex3,0,0,0,1,1,0,1,0
Atp5e,0,0,0,0,1,1,0,0
Tst,0,0,0,0,0,1,0,0
Pfkfb3,0,0,0,1,1,0,0,0
Atp5f1,0,0,0,0,1,1,1,0
Gm20657,0,0,0,0,0,1,0,0
Cx3cl1,0,0,0,0,0,0,1,0
Tfb2m,0,0,1,0,1,0,1,0
Pigl,0,0,0,1,0,0,0,0
Atp5g2,0,0,0,0,1,0,0,0
Tbrg4,1,1,0,0,1,0,1,0
Gm2a,0,1,0,0,0,0,0,0
Timm44,1,1,1,0,1,1,1,0
Rgs2,0,0,0,0,1,1,1,0
Ifi205,0,0,0,0,1,0,0,0
Tesk1,1,0,0,0,1,0,0,0
Gm3244,0,1,0,0,0,1,1,0
Pir,0,0,0,1,0,0,0,0
Atp5h,0,0,0,0,1,1,1,0
Ccdc106,0,0,0,0,0,1,1,0
Fam64a,0,0,0,0,0,0,1,0
Gm37416,0,1,0,0,0,0,0,0
Timm9,1,1,1,0,0,0,1,0
Gm3873,0,1,0,0,0,0,0,0
Atp5k,0,0,0,0,1,1,1,0
Kcnab3,0,0,0,0,0,1,1,0
Gm39743,0,1,0,0,0,0,0,0
Tmed5,0,0,1,0,1,0,1,0
Plet1os,0,0,0,1,1,0,0,0
Atp5l,0,0,0,0,1,1,1,0
Gm40611,0,1,0,0,0,0,0,0
Atp5l-ps1,0,0,0,0,1,0,0,0
Etfb,0,0,0,0,0,1,1,0
Gm13597,0,0,0,0,0,0,1,0
Gm4246,0,1,0,0,0,0,0,0
Tmem254a,0,0,0,0,0,1,1,0
Olfml2a,0,0,0,0,0,0,1,0
Tmem143,1,1,0,0,1,0,1,0
Gm7338,0,1,0,0,0,0,0,0
Tmem184c,0,0,1,0,0,0,0,0
Atp6v0a2,0,0,0,0,1,0,1,0
Tmem254b,0,0,0,0,0,1,1,0
Gm8465,0,1,0,0,0,0,0,0
Tmem206,0,0,1,0,0,0,0,0
Atp6v0e,0,0,0,0,1,0,1,0
Plbd1,0,0,0,0,1,0,1,0
Tmem98,1,0,0,0,0,0,0,0
Gna12,0,1,0,0,0,0,1,0
Pnldc1,0,0,0,1,1,0,1,0
Atp6v1a,0,0,0,0,1,0,0,0
mt-Nd2,0,0,0,0,0,1,1,0
Tob2,1,0,0,0,0,0,0,0
Tmem38b,0,1,1,0,0,0,0,0
Pnpla2,0,0,0,1,1,0,0,0
Atp6v1b2,0,0,0,0,1,0,0,0
Gm7488,0,0,0,0,0,0,1,0
Tomm40,1,1,0,0,1,1,1,0
Golph3,0,1,0,0,0,0,0,0
Atp6v1d,0,0,0,0,1,0,1,0
Tenm2,0,0,0,0,0,0,1,0
Gosr2,0,1,0,0,0,0,0,0
Tmlhe,0,1,1,0,1,1,1,0
Por,0,1,0,1,0,0,0,0
Atp8a1,0,0,0,0,1,0,1,0
Gm17952,0,0,0,0,0,1,0,0
Nmb,0,0,0,0,0,1,1,0
Trp53inp2,1,0,0,0,0,0,1,0
Atpaf1,0,0,0,0,1,0,0,0
Ndufc1,0,1,0,0,1,1,1,0
Ptgds,0,0,0,0,1,0,1,0
Gpam,0,1,0,0,1,1,0,0
Tspan18,0,1,1,1,1,0,1,0
AU020206,0,0,0,0,1,0,0,0
St6galnac6,0,0,0,0,0,0,1,0
Tuba4a,1,0,0,0,0,0,1,0
Ubc,0,0,1,0,0,0,1,0
Auh,0,0,0,0,1,0,0,0
Grip1,0,0,0,0,0,0,1,0
Ubxn2a,0,0,1,0,1,0,1,0
AW549877,0,0,0,0,1,0,0,0
Ndufb5,0,1,0,0,1,1,1,0
Gm10293,0,0,0,0,1,0,1,0
B230369F24Rik,0,0,0,0,1,0,0,0
Tex40,0,0,0,0,0,0,1,0
Tysnd1,1,1,0,0,0,1,1,0
Ufsp1,0,0,1,0,0,0,0,0
B3galt2,0,0,0,0,1,0,0,0
Gm11407,0,0,0,0,0,1,0,0
Gm6565,0,0,0,0,0,0,1,0
Uck2,1,0,0,0,1,0,1,0
Gpi1,0,1,0,0,1,1,1,0
Uqcr10,1,1,1,1,1,1,1,0
B3glct,0,0,0,0,1,0,0,0
Gm10762,0,0,0,0,0,1,1,0
Lynx1,0,0,0,0,1,0,1,0
B430212C06Rik,0,0,0,0,1,0,0,0
Cspg5,0,0,0,0,0,1,0,0
Sh3bgrl2,0,0,0,0,0,0,1,0
St6galnac5,0,0,0,1,0,0,0,0
B4galt4,0,0,0,0,1,0,0,0
Gpihbp1,0,1,0,0,1,0,1,0
Vwa8,0,1,1,1,0,1,1,0
Bag1,0,0,0,0,1,0,0,0
Thbd,0,0,0,0,1,0,0,0
Gpt2,0,1,0,0,0,0,0,0
Prkar2b,0,0,0,1,1,0,1,0
Bbof1,0,0,0,0,1,0,0,0
Atp5j2,0,0,0,0,0,1,1,0
Gpx4,0,1,0,0,1,0,1,0
Rad51d,0,1,0,1,0,0,0,0
Ndufa6,0,0,0,0,0,1,1,0
Grpel1,0,1,0,0,0,1,1,0
Rasd1,0,0,0,1,1,0,0,0
BC004004,0,0,0,0,1,1,1,0
Gfra1,0,0,0,0,0,0,1,0
Gtf2i,0,1,0,0,0,0,0,0
Mrps2,0,1,0,0,1,1,1,0
Cfap161,0,0,0,0,0,0,1,0
Tuba1a,0,0,0,0,1,0,0,0
Zadh2,1,0,0,0,0,1,1,0
Guk1,0,1,0,0,0,0,0,0
BC029722,0,0,0,0,1,0,0,0
Zfp768,1,0,0,0,0,0,1,0
Rdh16,0,0,0,1,0,0,0,0
BC034902,0,0,0,0,1,0,0,0
BC049352,0,0,0,0,0,1,1,0
Oscar,0,0,0,0,0,0,1,0
Reg3g,0,0,0,1,0,0,0,0
Bcam,0,0,0,0,1,0,1,0
Ndufs7,0,0,0,0,1,1,1,0
Ninl,0,0,0,0,0,0,1,0
H1f0,0,1,0,0,0,0,0,0
Bcat2,0,0,0,0,1,0,0,0
Mrpl34,0,1,0,0,1,1,1,0
Epha3,0,0,0,0,0,0,1,0
Rhof,0,0,0,1,0,0,0,0
Ndufb4,0,1,0,0,1,1,1,0
Tmem184a,0,0,0,0,0,0,1,0
Rilp,0,1,0,1,0,0,1,0
Bcl6b,0,0,0,0,1,0,1,0
Slc25a1,0,1,0,0,1,1,1,0
Gm826,0,0,0,0,0,0,1,0
Bcl7b,0,0,0,0,1,0,0,0
Hbs1l,0,1,0,0,0,0,0,0
Ropn1l,0,0,0,1,0,0,0,0
Bcs1l,0,0,0,0,1,0,1,0
Hist1h2bc,0,0,0,0,0,1,0,0
Rsad1,0,0,0,1,0,0,0,0
Bhlhb9,0,0,0,0,1,0,0,0
Myom1,0,0,0,0,1,0,1,0
Hemk1,0,1,0,0,0,0,0,0
Bhlhe41,0,0,0,0,1,0,0,0
Ndufs3,0,0,0,0,1,1,1,0
Pde1c,0,0,0,0,0,0,1,0
S100a8,0,0,0,1,0,0,0,0
Bmp6,0,0,0,0,1,0,1,0
Grrp1,0,0,0,0,0,0,1,0
Higd1a,0,1,0,0,0,1,1,0
Bmpr2,0,0,0,0,1,0,0,0
Dcaf12l1,0,0,0,0,0,1,1,0
Higd1c,0,1,0,0,0,0,0,0
Sdsl,0,0,0,1,0,1,1,0
Borcs8,0,0,0,0,1,0,0,0
Cst7,0,0,0,0,0,0,1,0
Serpina12,0,0,0,1,0,0,0,0
Gm20696,0,0,0,0,0,1,0,0
Hoxc6,0,1,0,0,1,0,0,0
Slc1a5,0,0,0,1,1,0,0,0
Brms1l,0,0,0,0,1,0,0,0
Slc43a2,0,0,0,0,0,0,1,0
Aspn,0,0,0,0,0,0,1,0
Slc24a3,0,0,0,1,1,0,1,0
Bscl2,0,0,0,0,1,0,0,0
Pax8,0,0,0,0,0,1,0,0
Cerkl,0,0,0,0,0,0,1,0
Btbd1,0,0,0,0,1,0,1,0
Galr2,0,0,0,0,0,1,0,0
Gm6768,0,0,0,0,0,0,1,0
Bank1,0,0,0,0,0,0,1,0
Slc25a31,0,0,0,1,0,0,0,0
Btbd10,0,0,0,0,1,0,0,0
Sptbn5,0,0,0,0,0,1,1,0
Cyp4b1,0,0,0,0,1,0,1,0
Slc25a33,0,1,0,1,0,1,1,0
Btg2,0,0,0,0,1,0,0,0
Pllp,0,0,0,0,0,1,0,0
Zfp534,0,0,0,0,0,0,1,0
Btg3,0,0,0,0,1,0,0,0
Dnajb3,0,0,0,0,0,1,0,0
Cox4i1,0,0,0,0,1,1,1,0
Hspb8,0,1,0,0,0,0,0,0
Bzw2,0,0,0,0,1,0,0,0
Nectin2,0,0,0,0,0,0,1,0
Slc4a1,0,0,0,1,0,0,0,0
Hist1h4i,0,0,0,0,0,1,1,0
Ccl21a,0,0,0,0,1,0,0,0
C030037D09Rik,0,0,0,0,1,0,0,0
C1qtnf9,0,0,0,0,1,0,1,0
Ccl21c,0,0,0,0,1,0,0,0
C2cd5,0,0,0,0,1,0,0,0
Slc9a6,0,0,0,1,1,0,0,0
C330018D20Rik,0,0,0,0,1,0,0,0
Ifi27,0,0,0,0,1,1,1,0
Rasl10a,0,0,0,0,0,0,1,0
Slitrk4,0,0,0,1,0,0,0,0
Pde4b,0,0,0,0,0,0,1,0
Cab39,0,0,0,0,1,0,1,0
Cbfa2t3,0,0,0,0,0,0,1,0
Igfbp4,0,1,0,0,0,0,0,0
Cables1,0,0,0,0,1,0,1,0
Immp2l,0,1,0,0,0,0,1,0
Snap25,0,0,0,1,0,0,0,0
Cacna2d1,0,0,0,0,1,0,1,0
Slitrk2,0,0,0,0,0,1,0,0
Zfp52,0,0,0,0,0,0,1,0
Cacybp,0,0,0,0,1,0,0,0
6430573F11Rik,0,0,0,0,0,1,1,0
As3mt,0,0,0,0,0,0,1,0
Snca,0,0,0,1,0,0,1,0
Cd209g,0,0,0,0,1,0,0,0
Ing4,0,1,0,0,0,0,0,0
Calcoco1,0,0,0,0,1,0,0,0
Lurap1,0,0,0,0,1,1,1,0
Camsap2,0,0,0,0,1,0,0,0
Romo1,0,0,0,0,0,1,0,0
Ckb,0,0,0,0,0,0,1,0
Isca1,0,1,0,0,1,0,1,0
Sox6,0,0,0,1,1,0,1,0
Capn2,0,0,0,0,1,0,0,0
P2ry1,0,0,0,0,0,0,1,0
Capn3,0,0,0,0,1,0,0,0
Tmc7,0,0,0,0,0,1,1,0
Gm12247,0,0,0,0,0,0,1,0
Jak1,0,1,0,0,0,0,0,0
Capns1,0,0,0,0,1,0,1,0
Clpx,0,0,0,0,0,1,1,0
Cenpa,0,0,0,0,0,0,1,0
Kcmf1,0,1,0,0,1,0,1,0
Sox6os,0,0,0,1,1,0,0,0
Caprin2,0,0,0,0,1,0,0,0
Sorl1,0,0,0,0,1,0,1,0
Sphk2,0,0,0,1,0,0,0,0
Capza1,0,0,0,0,1,0,1,0
Gm6316,0,0,0,0,0,1,0,0
Dpep1,0,0,0,0,1,0,1,0
Clec3b,0,0,0,0,1,0,0,0
Kcnh3,0,1,0,0,0,0,0,0
Srxn1,0,1,0,1,0,0,1,0
Car11,0,0,0,0,1,0,1,0
Sult5a1,0,0,0,0,0,0,1,0
Ssc4d,0,0,0,1,0,0,0,0
Car13,0,0,0,0,1,0,1,0
Sdhb,0,1,0,0,1,1,1,0
Vps37d,0,0,0,0,0,1,1,0
Col1a1,0,0,0,0,1,0,0,0
Stau2,0,0,0,1,1,0,1,0
Fmo1,0,0,0,0,0,1,1,0
Zswim5,0,0,0,0,0,0,1,0
Col1a2,0,0,0,0,1,0,0,0
Lactb2,0,1,0,0,0,1,1,0
Ccdc80,0,0,0,0,1,0,0,0
Syn2,0,0,0,1,1,0,0,0
Car5b,0,0,0,0,1,0,0,0
Tmprss6,0,0,0,0,0,1,1,0
Col3a1,0,0,0,0,1,0,0,0
Syt12,0,0,0,1,0,0,0,0
Carnmt1,0,0,0,0,1,0,1,0
Etfa,0,0,0,0,1,1,1,0
Gm5069,0,0,0,0,1,1,1,0
Ldb1,0,1,0,0,0,0,0,0
Tbata,0,0,0,1,0,1,0,0
Cav1,0,0,0,0,1,0,0,0
Cox7c,0,0,0,0,0,1,1,0
Sgol2a,0,0,0,0,0,0,1,0
Col6a1,0,0,0,0,1,0,0,0
Tbc1d2,0,0,0,1,0,0,0,0
Cav2,0,0,0,0,1,0,0,0
Tcp10b,0,0,0,1,0,0,0,0
Cbl,0,0,0,0,1,0,0,0
Trpv3,0,0,0,0,0,1,0,0
Fmo2,0,0,0,0,0,0,1,0
Col6a3,0,0,0,0,1,0,0,0
Tcp10c,0,0,0,1,0,0,0,0
Ccdc28b,0,0,0,0,1,0,1,0
Ndufa5,0,0,0,0,1,1,1,0
Epor,0,0,0,0,0,0,1,0
Cpa3,0,0,0,0,0,0,1,0
Tef,0,0,0,1,0,0,0,0
Ccdc3,0,0,0,0,1,0,0,0
Rapgef5,0,0,0,0,0,0,1,0
Ccnd2,0,0,0,0,1,0,0,0
Ccdc69,0,0,0,0,1,0,0,0
Cox6b2,0,0,0,0,0,1,1,0
St14,0,0,0,0,0,0,1,0
Ccdc82,0,0,0,0,1,0,0,0
Col12a1,0,0,0,0,1,0,1,0
Lipe,0,1,0,0,1,0,0,0
Tmem120b,0,0,0,1,1,0,0,0
Ccdc85a,0,0,0,0,1,0,0,0
Rnf217,0,0,0,0,0,1,0,0
Erbb3,0,0,0,0,0,0,1,0
Tmem179,0,0,0,1,0,0,0,0
Ccdc88a,0,0,0,0,1,0,0,0
Itpka,0,0,0,0,0,1,0,0
Lman1,0,1,0,0,0,0,0,0
Tmem201,0,0,0,1,0,0,0,0
Ccl11,0,0,0,0,1,0,0,0
Gm14667,0,0,0,0,0,1,0,0
Ngef,0,0,0,0,0,0,1,0
LOC102641229,0,1,0,0,0,0,0,0
LOC102641387,0,1,0,0,0,0,0,0
Asns,0,0,0,0,0,1,0,0
LOC105242484,0,1,0,0,0,0,0,0
Tppp,0,0,0,1,1,0,1,0
Uqcrh,0,0,0,0,1,1,1,0
Tmem221,0,0,0,0,0,0,1,0
Lpcat3,0,1,0,0,0,1,1,0
Trim67,0,0,0,1,0,0,1,0
Lrrc24,0,1,0,0,0,0,1,0
Ccng1,0,0,0,0,1,0,1,0
Efcab12,0,0,0,0,0,1,0,0
F13a1,0,0,0,0,1,0,0,0
Ccng2,0,0,0,0,1,0,0,0
Zfp827,0,0,0,0,1,0,1,0
Lss,0,1,0,0,0,0,1,0
Ttll8,0,0,0,1,0,0,0,0
Cd151,0,0,0,0,1,0,0,0
Elavl3,0,0,0,0,0,1,1,0
Ltc4s,0,1,0,0,1,0,1,0
Cd200,0,0,0,0,1,0,1,0
Fam65b,0,0,0,0,0,0,1,0
Ly6g6c,0,1,0,0,0,0,0,0
Lime1,0,0,0,0,0,0,1,0
Fbn1,0,0,0,0,1,0,0,0
Lypla1,0,1,0,0,0,0,1,0
Cd248,0,0,0,0,1,0,0,0
Cd274,0,0,0,0,1,0,1,0
B4galnt2,0,0,0,0,0,0,1,0
Mapk14,0,1,0,0,0,0,0,0
Cd300lg,0,0,0,0,1,0,1,0
Mbnl2,0,1,0,0,1,0,1,0
Vldlr,0,0,0,1,1,0,1,0
Cd34,0,0,0,0,1,0,0,0
Tspan15,0,0,0,0,1,1,1,0
Cd36,0,0,0,0,1,0,0,0
Tmem14c,0,1,0,0,0,1,1,0
Krt222,0,0,0,0,0,0,1,0
Cd59b,0,0,0,0,1,0,0,0
Tjp3,0,0,0,0,0,0,1,0
Fstl1,0,0,0,0,1,0,0,0
Vmn2r1,0,0,0,1,0,0,1,0
Cd74,0,0,0,0,1,0,1,0
Ndufa11,0,0,0,0,0,1,1,0
Nceh1,0,0,0,0,0,0,1,0
Cd93,0,0,0,0,1,0,1,0
Mum1l1,0,0,0,0,0,1,0,0
Abhd8,0,0,0,0,0,0,1,0
Methig1,0,1,0,0,0,0,0,0
Cd99l2,0,0,0,0,1,0,0,0
Fibin,0,0,0,0,0,1,1,0
Gas1,0,0,0,0,0,0,1,0
Mettl7a1,0,1,0,0,0,0,0,0
Cdc42,0,0,0,0,1,0,0,0
Mgrn1,0,1,0,0,0,0,1,0
Cdc42se2,0,0,0,0,1,0,0,0
Mknk2,0,1,0,0,1,0,0,0
Cdh13,0,0,0,0,1,0,1,0
Ndufb2,0,0,0,0,0,1,1,0
Mlec,0,1,0,0,1,0,0,0
Ckm,0,0,0,0,1,0,0,0
Cdh19,0,0,0,0,1,0,0,0
Aifm1,0,0,0,0,0,1,1,0
Mlf2,0,1,0,0,0,0,1,0
Cdh5,0,0,0,0,1,0,1,0
Hbb-bs,0,0,0,0,0,0,1,0
Mlx,0,1,0,0,0,0,1,0
Clic1,0,0,0,0,0,0,1,0
Cdk14,0,0,0,0,1,0,0,0
Cmah,0,0,0,0,0,0,1,0
Ccdc18,0,0,0,0,0,0,1,0
Gm10410,0,0,0,0,1,0,0,0
Mmaa,0,1,0,0,1,0,1,0
Cox7a2,0,0,0,0,1,1,1,0
Map2,0,0,0,0,0,0,1,0
Mmab,0,1,0,0,1,1,0,0
Cdkl3,0,0,0,0,1,0,0,0
Gm10591,0,0,0,0,1,0,0,0
Ndufs5,0,0,0,0,1,1,1,0
Gm8113,0,0,0,0,0,0,1,0
Mme,0,1,0,0,1,0,1,0
Cotl1,0,0,0,0,0,0,1,0
Cdkn1c,0,0,0,0,1,0,0,0
Tinag,0,0,0,0,0,1,1,0
Ctla2b,0,0,0,0,0,0,1,0
Mmgt1,0,1,0,0,1,0,1,0
Cdkn2c,0,0,0,0,1,0,0,0
Nol4l,0,0,0,0,1,0,1,0
Mmp14,0,1,0,0,0,0,0,0
Arntl,0,0,0,0,0,0,1,0
Cdnf,0,0,0,0,1,0,0,0
Mob2,0,1,0,0,0,0,0,0
Cdon,0,0,0,0,1,0,0,0
mt-Nd3,0,0,0,0,0,1,0,0
Pkm,0,1,0,0,1,1,1,0
Mpdu1,0,1,0,0,0,1,1,0
Cdr2,0,0,0,0,1,0,0,0
Cdk6,0,0,0,0,0,0,1,0
Cds1,0,0,0,0,1,1,1,0
Gm1818,0,0,0,0,1,0,1,0
Celf2,0,0,0,0,1,0,0,0
Cacna2d2,0,0,0,0,0,1,1,0
Gm13304,0,0,0,0,1,0,0,0
Mrpl10,0,1,0,0,1,0,1,0
Cep104,0,0,0,0,1,0,0,0
Fam186a,0,0,0,0,0,1,0,0
Prune2,0,0,0,0,1,0,1,0
Cep170,0,0,0,0,1,0,0,0
Phb,0,1,0,0,0,1,1,0
Icam2,0,0,0,0,0,0,1,0
Mrpl4,0,1,0,0,1,0,1,0
Cep192,0,0,0,0,1,0,0,0
Mrpl46,0,1,0,0,0,1,1,0
Cep68,0,0,0,0,1,0,0,0
Mrpl50,0,1,0,0,0,1,1,0
Cxcr6,0,0,0,0,0,0,1,0
Cers4,0,0,0,0,1,0,0,0
Ldha,0,0,0,0,0,1,1,0
Mrps11,0,1,0,0,0,0,1,0
Cers5,0,0,0,0,1,0,0,0
Mrps18a,0,1,0,0,0,0,1,0
Ceacam1,0,0,0,0,0,0,1,0
Cfd,0,0,0,0,1,0,0,0
Pdha1,0,1,0,0,1,1,1,0
Cyb561,0,0,0,0,0,0,1,0
Mrps22,0,0,0,0,0,1,1,0
