GeneSymbol,ArrayNostre,GSE13432_7d,GSE13432_35d,GSE51080_10d,GSE55934_Adre_10d,GSE98132_Adre_3d,GSE108077_7d,GSE110420_10d
Chchd4,0,0,0,0,1,0,1,0
Pdzd9,0,0,0,0,0,1,1,0
Speg,0,0,0,0,0,0,1,0
Gm1987,0,0,0,0,1,0,0,0
Msn,0,1,0,0,1,0,0,0
Gm12070,0,0,0,0,0,1,0,0
Msra,0,1,0,0,0,0,1,0
Msrb2,0,1,0,0,1,0,1,0
Ddx39,0,0,0,0,0,0,1,0
Chst1,0,0,0,0,1,0,0,0
Tmem254c,0,0,0,0,0,1,0,0
Ppp1r3a,0,0,0,0,0,0,1,0
Dgkd,0,0,0,0,1,0,0,0
Chst11,0,0,0,0,1,0,1,0
Chst15,0,0,0,0,1,0,0,0
Cib2,0,0,0,0,1,0,1,0
Pecr,0,0,0,0,0,1,1,0
Plin2,0,1,0,0,1,1,1,0
Cidec,0,0,0,0,1,0,0,0
Myo1c,0,1,0,0,1,0,0,0
Cirh1a,0,0,0,0,1,0,0,0
Gm12231,0,0,0,0,0,1,0,0
Itpr2,0,0,0,0,1,0,1,0
Nadk,0,1,0,0,0,0,0,0
Eno3,0,0,0,0,1,0,0,0
Ndufaf6,0,0,0,0,0,1,1,0
Ccdc162,0,0,0,0,0,0,1,0
Ckmt2,0,0,0,0,1,0,0,0
Smim24,0,0,0,0,0,0,1,0
Clasp1,0,0,0,0,1,0,0,0
Gm10177,0,0,0,0,0,1,0,0
Liph,0,0,0,0,0,0,1,0
Ndufa12,0,1,0,0,1,1,1,0
Clasp2,0,0,0,0,1,0,0,0
Clcn6,0,0,0,0,1,0,0,0
Pfn4,0,0,0,0,0,1,0,0
Tm6sf1,0,0,0,0,1,0,1,0
Ndufa4,0,1,0,0,1,1,1,0
Ets1,0,0,0,0,0,0,1,0
Cldn15,0,0,0,0,1,0,0,0
Olfr1396,0,0,0,0,0,1,0,0
Gm21541,0,0,0,0,1,0,0,0
Cldnd1,0,0,0,0,1,0,0,0
Ccdc92b,0,0,0,0,0,1,0,0
Fhl1,0,0,0,0,1,0,1,0
Clec16a,0,0,0,0,1,0,1,0
Camk2b,0,0,0,0,0,0,1,0
Tbc1d9,0,0,0,0,0,0,1,0
Clic4,0,0,0,0,1,0,0,0
Tnnc1,0,0,0,0,0,1,0,0
Clpb,0,0,0,0,1,0,1,0
Tlcd1,0,0,0,0,0,1,1,0
Clpp,0,0,0,0,1,0,1,0
Chchd2,0,0,0,0,0,1,0,0
Gm10643,0,0,0,0,1,0,1,0
Clstn1,0,0,0,0,1,0,0,0
Gm4691,0,0,0,0,0,1,0,0
Gm15920,0,0,0,0,0,1,0,0
Gm26712,0,0,0,0,0,0,1,0
Ndufs2,0,1,0,0,1,1,1,0
Galnt2,0,0,0,0,1,0,0,0
1810062G17Rik,0,0,0,0,0,1,0,0
Gm21975,0,0,0,0,0,0,1,0
Cmya5,0,0,0,0,1,0,0,0
Lrrc9,0,0,0,0,0,1,1,0
Cnih4,0,0,0,0,1,0,0,0
Sema4g,0,0,0,0,0,0,1,0
Cnnm2,0,0,0,0,1,0,0,0
Tectb,0,0,0,0,0,0,1,0
Cnst,0,0,0,0,1,1,1,0
Nsdhl,0,1,0,0,0,1,1,0
Sh3tc2,0,0,0,0,0,0,1,0
Cntnap1,0,0,0,0,1,1,1,0
Gm9797,0,0,0,0,0,1,1,0
Cox20,0,0,0,0,1,1,1,0
Fasn,0,0,0,0,1,1,1,0
Cog6,0,0,0,0,1,0,0,0
Pkn1,0,0,0,0,1,0,1,0
Hoga1,0,0,0,0,0,1,1,0
mt-Co2,0,0,0,0,0,1,1,0
Slc6a1,0,0,0,0,0,1,0,0
Necap2,0,1,0,0,1,0,0,0
Nfs1,0,1,0,0,0,0,0,0
Asf1b,0,0,0,0,0,0,1,0
Col4a1,0,0,0,0,1,0,0,0
Slc25a21,0,0,0,0,0,1,0,0
Col4a2,0,0,0,0,1,0,0,0
Usf2-ps1,0,0,0,0,0,0,1,0
Nsun4,0,1,0,0,0,0,1,0
Idh1,0,0,0,0,0,1,0,0
Nudt13,0,1,0,0,1,0,0,0
Cops8,0,0,0,0,1,0,0,0
Hist1h2be,0,0,0,0,1,1,1,0
Lrrc15,0,0,0,0,0,0,1,0
Nudt19,0,1,0,0,0,0,1,0
Copz2,0,0,0,0,1,0,0,0
Gsto1,0,0,0,0,0,1,1,0
Gm15459,0,0,0,0,0,0,1,0
Matn2,0,0,0,0,1,0,0,0
Cpm,0,0,0,0,0,0,1,0
Nudt8,0,1,0,0,0,0,0,0
Parm1,0,0,0,0,1,0,1,0
Oaz2,0,1,0,0,1,0,0,0
Samd14,0,0,0,0,0,0,1,0
Calr4,0,0,0,0,0,1,0,0
Gm7666,0,0,0,0,0,0,1,0
Coro2b,0,0,0,0,1,0,0,0
Gm1840,0,0,0,0,1,1,0,0
Coro6,0,0,0,0,1,0,1,0
Gm9780,0,0,0,0,0,0,1,0
Cox14,0,0,0,0,1,0,0,0
Rbm47,0,0,0,0,0,1,0,0
Oxnad1,0,1,0,0,1,0,1,0
Cox17,0,0,0,0,1,0,1,0
Ppp1r1a,0,0,0,0,1,1,1,0
Chd3,0,0,0,0,0,0,1,0
Cox19,0,0,0,0,1,0,1,0
Hspd1,0,0,0,0,0,1,1,0
Pdss1,0,0,0,0,1,1,1,0
Spata22,0,0,0,0,0,1,1,0
Heyl,0,0,0,0,0,0,1,0
Mrpl51,0,0,0,0,1,1,1,0
Gm13152,0,0,0,0,1,0,1,0
H2-Aa,0,0,0,0,1,0,0,0
Cox6a1,0,0,0,0,1,0,1,0
Kcna7,0,0,0,0,0,0,1,0
H2-Ab1,0,0,0,0,1,0,0,0
Cox6c,0,0,0,0,1,1,1,0
RP23-220F20.2,0,0,0,0,0,1,0,0
Cox11,0,0,0,0,0,1,1,0
Esrrb,0,0,0,0,0,0,1,0
H2-DMb1,0,0,0,0,0,0,1,0
9130230L23Rik,0,0,0,0,0,1,0,0
Rian,0,0,0,0,1,0,0,0
Ndufb10,0,0,0,0,1,1,1,0
Pcmtd1,0,1,0,0,0,0,0,0
Gm13341,0,0,0,0,0,1,0,0
Rarb,0,0,0,0,1,0,1,0
Tpbgl,0,0,0,0,0,0,1,0
Pde2a,0,1,0,0,1,0,1,0
Cpd,0,0,0,0,1,0,0,0
Lpin1,0,0,0,0,0,1,1,0
Timm8b,0,0,0,0,0,1,1,0
Cpe,0,0,0,0,1,0,0,0
Cpeb1,0,0,0,0,1,0,0,0
Celsr3,0,0,0,0,0,1,1,0
Lipa,0,0,0,0,0,0,1,0
Insig1,0,0,0,0,1,1,1,0
Pitpnc1,0,0,0,0,0,0,1,0
Nmnat1,0,0,0,0,1,1,1,0
43891,0,1,0,0,0,1,1,0
Pef1,0,1,0,0,0,0,0,0
mt-Nd6,0,0,0,0,0,1,1,0
Pex14,0,1,0,0,0,0,1,0
Crip1,0,0,0,0,1,0,0,0
Cd1d1,0,0,0,0,0,1,0,0
Mrpl42,0,0,0,0,1,1,1,0
Pex16,0,1,0,0,0,0,1,0
Crispld2,0,0,0,0,1,0,0,0
Ptms,0,0,0,0,0,1,1,0
Cry1,0,0,0,0,0,0,1,0
Alad,0,0,0,0,0,1,0,0
Crtap,0,0,0,0,1,0,0,0
Gnas,0,0,0,0,1,1,1,0
Pex5,0,1,0,0,0,0,0,0
Cryab,0,0,0,0,1,0,0,0
Ptges,0,0,0,0,0,1,0,0
Crybg3,0,0,0,0,1,0,0,0
Nudt15,0,0,0,0,0,0,1,0
Crlf1,0,0,0,0,0,1,0,0
Pfkp,0,1,0,0,1,0,1,0
Csde1,0,0,0,0,1,0,0,0
Neto2,0,0,0,0,0,0,1,0
Csnk1e,0,0,0,0,1,0,0,0
Cspg4,0,0,0,0,1,0,0,0
Adh7,0,0,0,0,0,0,1,0
Cst3,0,0,0,0,1,0,0,0
Pgls,0,1,0,0,0,0,1,0
Trps1,0,0,0,0,1,0,0,0
Ctbp1,0,0,0,0,1,0,0,0
Spag4,0,0,0,0,0,1,1,0
Synpo,0,0,0,0,0,0,1,0
Igfbp6,0,0,0,0,1,0,0,0
Tshr,0,0,0,0,1,0,0,0
Ctbp2,0,0,0,0,1,0,0,0
Paox,0,0,0,0,0,1,0,0
Wipf3,0,0,0,0,0,0,1,0
Ctdspl,0,0,0,0,1,0,0,0
Ctsb,0,0,0,0,1,0,0,0
Gm27029,0,0,0,0,0,1,0,0
Stard10,0,0,0,0,0,0,1,0
Sorbs3,0,0,0,0,0,0,1,0
Cuedc1,0,0,0,0,1,0,0,0
Stom,0,1,0,0,1,0,1,0
Pin1,0,1,0,0,0,0,0,0
Bik,0,0,0,0,0,0,1,0
Pbld2,0,0,0,0,0,0,1,0
Pla2g12a,0,1,0,0,1,0,0,0
Grid1,0,0,0,0,0,1,0,0
St6gal1,0,0,0,0,0,0,1,0
Pla2g15,0,1,0,0,0,0,0,0
Cygb,0,0,0,0,1,0,1,0
Htra1,0,0,0,0,1,0,0,0
Mrpl20,0,0,0,0,0,1,1,0
Plin3,0,1,0,0,1,0,1,0
Cyr61,0,0,0,0,1,0,0,0
Adh6-ps1,0,0,0,0,0,0,1,0
Cyth3,0,0,0,0,1,0,0,0
Timm10,0,0,0,0,0,1,1,0
Cyyr1,0,0,0,0,1,0,1,0
Mdh1,0,0,0,0,0,1,1,0
Fam134b,0,0,0,0,0,0,1,0
Plvap,0,1,0,0,0,0,0,0
D5Ertd579e,0,0,0,0,1,0,0,0
Neurl1a,0,0,0,0,0,0,1,0
D830030K20Rik,0,0,0,0,1,0,0,0
Tssk1,0,0,0,0,0,1,0,0
Nrarp,0,0,0,0,0,0,1,0
Poldip2,0,1,0,0,0,0,1,0
D8Ertd82e,0,0,0,0,1,0,0,0
Fhl3,0,0,0,0,0,1,0,0
Dach1,0,0,0,0,1,0,1,0
Acsl3,0,0,0,0,0,1,1,0
Polr1d,0,1,0,0,1,0,0,0
Dag1,0,0,0,0,1,0,0,0
2010107G23Rik,0,0,0,0,0,1,1,0
Gramd1c,0,0,0,0,0,0,1,0
Dagla,0,0,0,0,1,0,1,0
Gm5617,0,0,0,0,0,1,1,0
Fbxl2,0,0,0,0,0,0,1,0
Itih5,0,0,0,0,1,0,0,0
Dcaf4,0,0,0,0,1,0,1,0
Dctn3,0,0,0,0,1,0,0,0
Ndufc2,0,0,0,0,1,1,1,0
Dctn4,0,0,0,0,1,0,0,0
Pygl,0,1,0,0,0,1,1,0
Dctn5,0,0,0,0,1,0,0,0
Atox1,0,0,0,0,0,1,1,0
Dctn6,0,0,0,0,1,0,0,0
Dpysl4,0,0,0,0,0,1,0,0
Fzd6,0,0,0,0,0,0,1,0
Ppcs,0,1,0,0,0,0,1,0
Klf2,0,0,0,0,1,0,0,0
Dcun1d2,0,0,0,0,1,0,0,0
Klf6,0,0,0,0,1,0,0,0
Ppp2r1a,0,1,0,0,1,0,0,0
Ddr2,0,0,0,0,1,0,0,0
Tmem97,0,0,0,0,0,1,0,0
Ppp2r5b,0,1,0,0,1,0,1,0
Ddx59,0,0,0,0,1,0,0,0
Ndufb7,0,0,0,0,1,1,1,0
Lctl,0,0,0,0,1,0,1,0
Ppp4c,0,1,0,0,0,0,0,0
2310030G06Rik,0,0,0,0,0,0,1,0
Lep,0,0,0,0,1,0,0,0
Lcp2,0,0,0,0,0,0,1,0
Dennd5a,0,0,0,0,1,0,0,0
C130074G19Rik,0,0,0,0,0,1,0,0
Plppr4,0,0,0,0,0,0,1,0
LOC100041504,0,0,0,0,1,0,0,0
Prkab1,0,1,0,0,0,0,1,0
Fars2,0,0,0,0,1,1,1,0
Prkaca,0,1,0,0,1,0,1,0
Lgmn,0,0,0,0,0,0,1,0
Dusp5,0,0,0,0,0,0,1,0
Gm10273,0,0,0,0,0,0,1,0
Dgke,0,0,0,0,1,0,0,0
Rmnd1,0,0,0,0,0,1,1,0
Ptdss2,0,1,0,0,1,0,1,0
Dgkh,0,0,0,0,1,0,1,0
Sdhc,0,1,0,0,1,1,1,0
Murc,0,0,0,0,1,1,1,0
Hpx,0,0,0,0,0,1,0,0
Ptgr2,0,1,0,0,1,0,1,0
H1fx,0,0,0,0,0,1,0,0
Isyna1,0,0,0,0,0,0,1,0
Dip2a,0,0,0,0,1,0,1,0
Mrpl1,0,0,0,0,0,1,1,0
Mki67,0,0,0,0,0,0,1,0
Disp1,0,0,0,0,1,0,0,0
Mmp2,0,0,0,0,1,0,0,0
Dkc1,0,0,0,0,1,0,0,0
Hist1h1e,0,0,0,0,1,1,0,0
Ednrb,0,0,0,0,1,0,1,0
Rabac1,0,1,0,0,1,0,0,0
Dlc1,0,0,0,0,1,0,0,0
Tmem88,0,0,0,0,1,0,1,0
Rad23a,0,1,0,0,0,0,1,0
Aacs,0,0,0,0,0,1,0,0
Kctd12,0,0,0,0,1,0,1,0
Zfyve21,0,0,0,0,0,1,0,0
Mpp4,0,0,0,0,0,0,1,0
Dmrt2,0,0,0,0,1,0,0,0
Odf3l1,0,0,0,0,1,0,1,0
Ms4a6b,0,0,0,0,0,0,1,0
Dmtn,0,0,0,0,1,0,0,0
Gale,0,0,0,0,0,1,0,0
Rragd,0,0,0,0,1,0,1,0
Slc7a7,0,0,0,0,0,0,1,0
Dnajc15,0,0,0,0,1,1,1,0
Eng,0,0,0,0,1,0,1,0
Dnajc27,0,0,0,0,1,0,0,0
Ndufv3,0,0,0,0,1,1,1,0
Tnfrsf23,0,0,0,0,1,0,1,0
Dnajc4,0,0,0,0,1,0,1,0
Ndufs6,0,0,0,0,1,1,1,0
Dnajc7,0,0,0,0,1,0,0,0
Mrpl30,0,0,0,0,0,1,1,0
Prnd,0,0,0,0,0,0,1,0
Rgs3,0,1,0,0,0,0,0,0
Dnm1l,0,0,0,0,1,0,1,0
Rgs5,0,1,0,0,1,0,1,0
Dnm3,0,0,0,0,1,0,0,0
Naaa,0,0,0,0,1,0,0,0
Dock9,0,0,0,0,1,0,0,0
Timm23,0,0,0,0,1,1,1,0
Dolk,0,0,0,0,1,0,0,0
Gm11512,0,0,0,0,0,1,0,0
Emcn,0,0,0,0,1,0,1,0
Rhoc,0,1,0,0,1,0,0,0
Dot1l,0,0,0,0,1,0,1,0
Lhfp,0,0,0,0,0,0,1,0
Hspb1,0,0,0,0,1,0,1,0
Dpf3,0,0,0,0,1,0,1,0
Gm16363,0,0,0,0,0,0,1,0
Dpt,0,0,0,0,1,0,0,0
Nucb2,0,0,0,0,1,0,0,0
Dpysl2,0,0,0,0,1,0,0,0
Pgk1-rs7,0,0,0,0,0,0,1,0
Rnf114,0,1,0,0,0,0,0,0
Dram1,0,0,0,0,1,0,0,0
Rnf14,0,1,0,0,0,0,0,0
Dst,0,0,0,0,1,0,0,0
Dusp6,0,0,0,0,0,0,1,0
Rnf4,0,1,0,0,0,0,0,0
Dtnbp1,0,0,0,0,1,0,0,0
Rsrp1,0,1,0,0,0,0,0,0
Dubr,0,0,0,0,1,0,0,0
Rtfdc1,0,1,0,0,0,0,0,0
Myadm,0,0,0,0,1,0,0,0
Dus2,0,0,0,0,1,0,0,0
Hist1h2bq,0,0,0,0,0,1,0,0
Gm20390,0,0,0,0,0,0,1,0
Dusp10,0,0,0,0,1,0,0,0
Aldh5a1,0,0,0,0,0,1,0,0
Kctd1,0,0,0,0,1,0,1,0
Bcl2l10,0,0,0,0,0,1,0,0
Sc5d,0,1,0,0,0,0,0,0
Dusp3,0,0,0,0,1,0,1,0
Fam213b,0,0,0,0,0,1,0,0
Prss8,0,0,0,0,0,0,1,0
Scd1,0,1,0,0,1,0,1,0
Ghitm,0,0,0,0,1,1,1,0
Dusp7,0,0,0,0,1,0,0,0
Ptger3,0,0,0,0,1,1,0,0
Dvl3,0,0,0,0,1,0,1,0
Gm11808,0,0,0,0,0,1,1,0
Sdhaf3,0,1,0,0,0,0,1,0
Dysf,0,0,0,0,1,0,1,0
Htr2b,0,0,0,0,0,0,1,0
E030011O05Rik,0,0,0,0,1,0,0,0
Krt36,0,0,0,0,0,1,1,0
E2f6,0,0,0,0,1,0,0,0
Ndrg1,0,0,0,0,1,0,0,0
Ebf1,0,0,0,0,1,0,0,0
Dbil5,0,0,0,0,0,1,0,0
1700067K01Rik,0,0,0,0,0,0,1,0
Ebf2,0,0,0,0,1,0,0,0
Saa4,0,0,0,0,0,1,0,0
Slc29a1,0,0,0,0,0,0,1,0
Postn,0,0,0,0,1,0,1,0
Sec61a1,0,1,0,0,0,0,0,0
Nid1,0,0,0,0,1,0,0,0
Ebf3,0,0,0,0,1,0,0,0
Rangrf,0,0,0,0,0,1,0,0
Praf2,0,0,0,0,1,0,0,0
Serhl,0,1,0,0,0,0,1,0
Ech1,0,0,0,0,1,1,1,0
Csrp2,0,0,0,0,0,0,1,0
Hibch,0,0,0,0,1,1,1,0
Sgpl1,0,1,0,0,1,0,0,0
Sgta,0,1,0,0,1,0,1,0
Prlr,0,0,0,0,0,1,0,0
Kcnj8,0,0,0,0,1,0,1,0
Ecm2,0,0,0,0,1,0,0,0
Ppp1r3d,0,0,0,0,1,1,1,0
Tmc6,0,0,0,0,0,0,1,0
Sigmar1,0,1,0,0,0,0,0,0
Pank3,0,0,0,0,1,0,0,0
Eda,0,0,0,0,1,1,0,0
Dcaf6,0,0,0,0,0,1,1,0
Plk3,0,0,0,0,0,0,1,0
Gm4149,0,0,0,0,0,0,1,0
Eef2kmt,0,0,0,0,1,0,1,0
Abhd16b,0,0,0,0,0,1,0,0
Slc22a5,0,1,0,0,0,0,1,0
Pecam1,0,0,0,0,1,0,1,0
Efnb2,0,0,0,0,1,0,0,0
Azgp1,0,0,0,0,0,0,1,0
Isca2,0,0,0,0,1,1,1,0
Rapgef4,0,0,0,0,0,0,1,0
Slc25a10,0,1,0,0,0,1,0,0
Egr1,0,0,0,0,1,0,1,0
Ehbp1l1,0,0,0,0,1,0,0,0
Pnpla8,0,0,0,0,0,1,1,0
Slc25a19,0,1,0,0,1,1,1,0
Mlxipl,0,0,0,0,0,1,1,0
Eid2,0,0,0,0,1,0,0,0
Nlgn1,0,0,0,0,0,1,0,0
Pctp,0,0,0,0,0,0,1,0
Eif3l,0,0,0,0,1,0,1,0
Gm20498,0,0,0,0,0,1,1,0
Hist1h4m,0,0,0,0,0,0,1,0
Eif4e3,0,0,0,0,1,0,1,0
Gm10123,0,0,0,0,0,0,1,0
Eif4ebp1,0,0,0,0,1,0,0,0
Spaca1,0,0,0,0,0,1,0,0
Prex2,0,0,0,0,1,0,1,0
Slc25a35,0,1,0,0,1,1,1,0
Elk3,0,0,0,0,1,0,0,0
Mfsd3,0,0,0,0,0,1,0,0
Elmo2,0,0,0,0,1,0,0,0
Elmod3,0,0,0,0,1,0,0,0
Gm3470,0,0,0,0,0,1,0,0
Rab37,0,0,0,0,0,0,1,0
Nrg3,0,0,0,0,0,1,0,0
Elp5,0,0,0,0,1,0,0,0
Shroom4,0,0,0,0,1,0,1,0
St8sia4,0,0,0,0,1,0,1,0
Emc2,0,0,0,0,1,0,0,0
Gm9429,0,0,0,0,0,0,1,0
Tlr1,0,0,0,0,0,0,1,0
Emd,0,0,0,0,1,0,0,0
Kit,0,0,0,0,0,0,1,0
Eml1,0,0,0,0,1,0,0,0
Wdr93,0,0,0,0,0,1,0,0
Slc35a4,0,1,0,0,1,0,1,0
Pomt1,0,0,0,0,1,1,0,0
Sar1b,0,0,0,0,0,0,1,0
Emp3,0,0,0,0,1,0,1,0
Cmbl,0,0,0,0,0,1,0,0
Enah,0,0,0,0,1,0,0,0
Pde3a,0,0,0,0,1,0,1,0
Enc1,0,0,0,0,1,0,1,0
Adap1,0,0,0,0,0,1,1,0
Sod3,0,1,0,0,1,1,1,0
Frem1,0,0,0,0,0,1,0,0
Sorbs1,0,1,0,0,1,0,0,0
Npffr1,0,0,0,0,0,1,1,0
Eogt,0,0,0,0,1,0,0,0
Rab3a,0,0,0,0,1,1,0,0
Stat5a,0,1,0,0,1,0,0,0
Rhob,0,0,0,0,1,1,0,0
Nrtn,0,0,0,0,0,0,1,0
Epb41l1,0,0,0,0,1,0,0,0
mt-Nd5,0,0,0,0,0,1,0,0
Phf19,0,0,0,0,0,0,1,0
Tefm,0,0,0,0,0,1,1,0
Epb41l4a,0,0,0,0,1,0,1,0
Tmem147,0,0,0,0,1,1,1,0
Eral1,0,0,0,0,1,0,1,0
Naa38,0,0,0,0,0,1,1,0
S1pr1,0,0,0,0,1,0,1,0
Erg,0,0,0,0,1,0,1,0
Ldlr,0,0,0,0,0,1,0,0
Pde8a,0,0,0,0,0,0,1,0
Eri3,0,0,0,0,1,0,0,0
Ptprd,0,0,0,0,0,1,0,0
Erich1,0,0,0,0,1,0,0,0
Mrpl53,0,0,0,0,0,1,1,0
Tmem25,0,0,0,0,0,0,1,0
Esam,0,0,0,0,1,0,1,0
Gabbr2,0,0,0,0,0,1,0,0
Taldo1,0,1,0,0,1,0,1,0
Gmnn,0,0,0,0,1,0,1,0
Tapbp,0,1,0,0,0,0,0,0
Esyt1,0,0,0,0,1,0,0,0
Mrps7,0,0,0,0,0,1,1,0
Tbc1d20,0,1,0,0,1,0,1,0
Esyt2,0,0,0,0,1,0,0,0
mt-Co1,0,0,0,0,0,0,1,0
Aplp1,0,0,0,0,0,0,1,0
Tecr,0,1,0,0,1,0,1,0
Etl4,0,0,0,0,1,0,1,0
Syngr1,0,0,0,0,0,0,1,0
Ets2,0,0,0,0,1,0,0,0
Exoc3,0,0,0,0,1,0,1,0
Eya1,0,0,0,0,1,0,0,0
Dclk3,0,0,0,0,0,1,0,0
Tgfbr2,0,1,0,0,1,0,1,0
Ezh1,0,0,0,0,1,0,0,0
Ak2,0,0,0,0,0,1,0,0
Tgm2,0,1,0,0,0,0,0,0
Gm8055,0,0,0,0,1,0,1,0
Tgoln1,0,1,0,0,0,0,1,0
F3,0,0,0,0,1,0,1,0
Disp2,0,0,0,0,0,1,0,0
Tinagl1,0,0,0,0,1,0,1,0
Tgoln2,0,1,0,0,0,0,0,0
Gypc,0,0,0,0,1,1,1,0
Znf41-ps,0,0,0,0,0,0,1,0
Gm11410,0,0,0,0,0,1,0,0
Timm13,0,1,0,0,0,1,1,0
Fads3,0,0,0,0,1,0,0,0
Cdc34,0,0,0,0,0,1,1,0
Iqch,0,0,0,0,0,0,1,0
Fam101b,0,0,0,0,1,0,0,0
Cdo1,0,0,0,0,0,1,0,0
Fam102b,0,0,0,0,1,0,0,0
Fam129a,0,0,0,0,1,0,1,0
Timp2,0,1,0,0,1,0,0,0
Fam83g,0,0,0,0,0,0,1,0
Tm7sf2,0,1,0,0,0,0,1,0
Fam160b2,0,0,0,0,1,0,0,0
Tmed2,0,1,0,0,0,0,0,0
Fam171a1,0,0,0,0,1,0,0,0
Arhgef33,0,0,0,0,0,0,1,0
Fam177a,0,0,0,0,1,0,1,0
Tmem106b,0,1,0,0,0,0,1,0
Cabyr,0,0,0,0,0,1,0,0
Tmem120a,0,1,0,0,0,0,0,0
Fam189a2,0,0,0,0,1,0,1,0
Smdt1,0,0,0,0,0,1,1,0
Fam198b,0,0,0,0,1,0,0,0
Tpi1,0,1,0,0,0,1,1,0
Gm10233,0,0,0,0,0,0,1,0
Fam204a,0,0,0,0,1,0,0,0
Ralgapa2,0,0,0,0,0,1,0,0
Atp2a3,0,0,0,0,0,0,1,0
Tmem242,0,1,0,0,1,0,1,0
Fam206a,0,0,0,0,1,0,1,0
Fam20b,0,0,0,0,1,0,0,0
Ccl27a,0,0,0,0,0,1,1,0
Usp2,0,0,0,0,0,1,0,0
Tmem70,0,1,0,0,1,1,1,0
Fam213a,0,0,0,0,1,0,0,0
Atp5c1,0,0,0,0,0,1,1,0
Uba52,0,0,0,0,0,0,1,0
Fam216a,0,0,0,0,1,0,0,0
Fam217b,0,0,0,0,1,0,1,0
Tnfrsf12a,0,1,0,0,0,0,0,0
Fam234a,0,0,0,0,1,0,1,0
Zfp708,0,0,0,0,0,0,1,0
Tns1,0,1,0,0,1,0,0,0
Fam49a,0,0,0,0,1,0,0,0
Fam53b,0,0,0,0,1,0,0,0
Tpte,0,0,0,0,0,1,1,0
Scn5a,0,0,0,0,0,0,1,0
Trak1,0,1,0,0,0,0,1,0
Fam58b,0,0,0,0,1,0,0,0
