GeneSymbol,ArrayNostre,GSE13432_7d,GSE13432_35d,GSE51080_10d,GSE55934_Adre_10d,GSE98132_Adre_3d,GSE108077_7d,GSE110420_10d
Txnrd2,0,1,0,0,1,1,1,0
Rnls,0,0,0,0,0,1,1,0
Fam63b,0,0,0,0,1,0,1,0
Mrps18b,0,0,0,0,0,1,1,0
Ica1,0,0,0,0,0,0,1,0
Tspyl1,0,1,0,0,1,0,0,0
Fam65a,0,0,0,0,1,0,0,0
Shroom1,0,0,0,0,0,1,1,0
Fam69a,0,0,0,0,1,0,0,0
Far1,0,0,0,0,1,0,0,0
Myom3,0,0,0,0,0,1,0,0
Tbkbp1,0,0,0,0,0,0,1,0
Nudt17,0,0,0,0,0,0,1,0
Tufm,0,1,0,0,0,0,1,0
Tomt,0,0,0,0,0,1,0,0
Txnip,0,1,0,0,1,0,0,0
Fat4,0,0,0,0,1,0,0,0
Hydin,0,0,0,0,0,1,0,0
Trp53i11,0,0,0,0,1,0,1,0
Fbln2,0,0,0,0,1,0,0,0
Cd109,0,0,0,0,0,0,1,0
Memo1,0,0,0,0,0,1,1,0
Fbxo11,0,0,0,0,1,0,0,0
Ube2m,0,1,0,0,1,0,1,0
Fbxo18,0,0,0,0,1,0,0,0
Gm9790,0,0,0,0,0,1,1,0
Ubr7,0,1,0,0,0,0,0,0
Fbxo25,0,0,0,0,1,0,0,0
Peg12,0,0,0,0,0,1,0,0
Uck1,0,1,0,0,1,0,1,0
Fbxo28,0,0,0,0,1,0,0,0
Bckdhb,0,0,0,0,0,1,1,0
Ninj1,0,0,0,0,0,0,1,0
Fbxo32,0,0,0,0,1,0,0,0
Fbxo44,0,0,0,0,1,0,1,0
Stap2,0,0,0,0,0,0,1,0
Uqcc1,0,1,0,0,1,0,1,0
Fbxw5,0,0,0,0,1,0,1,0
Tgfa,0,0,0,0,0,0,1,0
Fcor,0,0,0,0,1,0,0,0
Pde7b,0,0,0,0,1,0,1,0
Fam19a1,0,0,0,0,0,1,0,0
Fgf14,0,0,0,0,1,0,0,0
Uqcr11,0,1,0,0,1,0,1,0
Filip1,0,0,0,0,1,0,0,0
Cd320,0,0,0,0,0,1,0,0
Fitm2,0,0,0,0,1,0,0,0
Fkbp3,0,0,0,0,1,0,1,0
Pop5,0,0,0,0,0,1,1,0
Fkbp7,0,0,0,0,1,0,0,0
Fktn,0,0,0,0,1,0,1,0
Cfap221,0,0,0,0,0,1,0,0
Vegfa,0,1,0,0,1,0,0,0
Fli1,0,0,0,0,1,0,1,0
Mlip,0,0,0,0,1,1,0,0
Dusp1,0,0,0,0,0,0,1,0
Flii,0,0,0,0,1,0,0,0
Pwwp2b,0,0,0,0,0,1,1,0
Ntn4,0,0,0,0,0,0,1,0
Flot2,0,0,0,0,1,0,0,0
Tsku,0,0,0,0,0,0,1,0
Wars,0,1,0,0,1,0,0,0
Flt1,0,0,0,0,1,0,1,0
Gpr160,0,0,0,0,1,0,1,0
Yif1b,0,1,0,0,1,0,1,0
Fmnl3,0,0,0,0,1,0,1,0
Poc1a,0,0,0,0,0,0,1,0
Ykt6,0,1,0,0,0,0,0,0
Fnbp1,0,0,0,0,1,0,0,0
Ywhag,0,1,0,0,1,0,0,0
Fndc1,0,0,0,0,1,0,0,0
Fdx1,0,0,0,0,0,1,0,0
Zfp106,0,1,0,0,1,0,1,0
Fnta,0,0,0,0,1,0,0,0
Pcdh17,0,0,0,0,0,0,1,0
Fopnl,0,0,0,0,1,0,0,0
Zwint,0,1,0,0,0,0,0,0
Fos,0,0,0,0,1,0,0,0
Lias,0,0,0,0,1,1,0,0
Fosb,0,0,0,0,1,0,0,0
Sfxn1,0,0,0,0,0,1,0,0
Foxn2,0,0,0,0,1,0,0,0
Tmem41a,0,0,0,0,0,1,1,0
Ror2,0,0,0,0,0,0,1,0
Fry,0,0,0,0,1,0,0,0
Xpnpep2,0,0,0,0,0,0,1,0
Fsd2,0,0,0,0,1,0,0,0
Emc6,0,0,0,0,0,1,0,0
Gm7293,0,0,0,0,0,1,0,0
Dhcr24,0,0,0,0,0,0,1,0
Fundc1,0,0,0,0,1,0,0,0
Fundc2,0,0,0,0,1,0,0,0
Rom1,0,0,0,0,0,0,1,0
Fut8,0,0,0,0,1,0,1,0
Fv1,0,0,0,0,1,0,0,0
Tmem135,0,0,0,0,1,1,1,0
Gcnt2,0,0,0,0,0,0,1,0
G6pc3,0,0,0,0,1,0,0,0
Gab2,0,0,0,0,1,0,0,0
Pex7,0,0,0,0,0,1,1,0
AI854703,0,0,0,0,0,0,1,0
Gabbr1,0,0,0,0,1,0,0,0
mt-Atp8,0,0,0,0,0,1,1,0
E130012A19Rik,0,0,0,0,0,0,1,0
Gadd45b,0,0,0,0,1,0,0,0
Gm14439,0,0,0,0,0,0,1,0
Galc,0,0,0,0,1,0,1,0
Hsd17b4,0,0,0,0,0,1,1,0
Galnt15,0,0,0,0,1,0,1,0
Galnt18,0,0,0,0,1,0,1,0
Ndufa13,0,0,0,0,1,1,1,0
Mrps35,0,0,0,0,1,1,1,0
Ganc,0,0,0,0,1,0,0,0
Mrps28,0,0,0,0,0,1,0,0
Lrrc8c,0,0,0,0,1,0,1,0
4930415O20Rik,0,0,0,0,0,0,1,0
Gm13423,0,0,0,0,0,1,0,0
L3hypdh,0,0,0,0,0,1,1,0
Rab44,0,0,0,0,0,0,1,0
Adamtsl5,0,0,0,0,0,0,1,0
Cat,0,0,0,0,0,1,0,0
Gm14017,0,0,0,0,0,0,1,0
Cerk,0,0,0,0,0,0,1,0
Sh3bgr,0,0,0,0,0,1,1,0
Gars,0,0,0,0,1,0,1,0
B930094E09Rik,0,0,0,0,0,1,0,0
Gatad2b,0,0,0,0,1,0,0,0
Hopx,0,0,0,0,0,0,1,0
Ahr,0,0,0,0,0,0,1,0
Gatc,0,0,0,0,1,0,0,0
Plpp7,0,0,0,0,0,0,1,0
Gbas,0,0,0,0,1,0,1,0
Mgmt,0,0,0,0,0,1,0,0
BC025920,0,0,0,0,0,0,1,0
Dnmt3l,0,0,0,0,0,1,0,0
Gbp2,0,0,0,0,1,0,0,0
Msrb1,0,0,0,0,0,1,0,0
Gbp4,0,0,0,0,1,0,0,0
Gm43841,0,0,0,0,0,1,0,0
Gm17971,0,0,0,0,0,0,1,0
Gbp9,0,0,0,0,1,0,0,0
Rnf11,0,0,0,0,0,1,0,0
Gfod1,0,0,0,0,1,0,0,0
Psph,0,0,0,0,1,1,1,0
Ptcd2,0,0,0,0,1,0,1,0
Gfpt2,0,0,0,0,1,0,0,0
Gga2,0,0,0,0,1,0,0,0
Cox16,0,0,0,0,0,1,0,0
Gid4,0,0,0,0,1,0,1,0
Klb,0,0,0,0,0,1,1,0
Ginm1,0,0,0,0,1,0,1,0
Git1,0,0,0,0,1,0,0,0
Gk5,0,0,0,0,1,0,0,0
Gldn,0,0,0,0,1,0,0,0
Gls,0,0,0,0,1,0,0,0
Mrpl27,0,0,0,0,0,1,0,0
Gltp,0,0,0,0,1,0,0,0
Deb1,0,0,0,0,0,1,0,0
mt-Atp6,0,0,0,0,0,1,0,0
Fscn1,0,0,0,0,0,0,1,0
Ascl1,0,0,0,0,0,1,0,0
Pcolce,0,0,0,0,1,0,1,0
Gm10110,0,0,0,0,1,0,0,0
Tlr11,0,0,0,0,0,0,1,0
Gm10115,0,0,0,0,1,0,0,0
Tmem110,0,0,0,0,1,1,1,0
Gm10291,0,0,0,0,1,0,0,0
Atp5g3,0,0,0,0,0,1,0,0
Arhgap15,0,0,0,0,0,0,1,0
Gm12184,0,0,0,0,0,0,1,0
Gm10313,0,0,0,0,1,0,0,0
Ndufa2,0,0,0,0,0,1,0,0
Gm10340,0,0,0,0,1,0,0,0
Ranbp3l,0,0,0,0,0,1,0,0
Ephx1,0,0,0,0,0,0,1,0
Gm10358,0,0,0,0,1,0,0,0
Gsn,0,0,0,0,1,0,0,0
Gm10392,0,0,0,0,0,0,1,0
Kcp,0,0,0,0,0,0,1,0
Gm10406,0,0,0,0,1,0,0,0
Slc18a2,0,0,0,0,0,0,1,0
Gm10409,0,0,0,0,1,0,0,0
Sh3kbp1,0,0,0,0,1,0,1,0
Sox12,0,0,0,0,0,0,1,0
Lmcd1,0,0,0,0,1,0,1,0
Gm10481,0,0,0,0,1,0,0,0
Rps6kl1,0,0,0,0,0,0,1,0
Mcts2,0,0,0,0,0,0,1,0
Wdr73,0,0,0,0,0,0,1,0
Nos2,0,0,0,0,0,0,1,0
Npr1,0,0,0,0,0,0,1,0
Gm10851,0,0,0,0,1,0,0,0
Osbpl6,0,0,0,0,1,0,1,0
Gm10855,0,0,0,0,1,0,0,0
Snrnp25,0,0,0,0,0,0,1,0
Gm10865,0,0,0,0,1,0,0,0
Gm12002,0,0,0,0,1,0,0,0
Gm12264,0,0,0,0,1,0,0,0
Gm12715,0,0,0,0,1,0,0,0
Gm13034,0,0,0,0,1,0,0,0
Tmem74b,0,0,0,0,0,0,1,0
Gm13145,0,0,0,0,1,0,0,0
Gm12286,0,0,0,0,0,0,1,0
Igf2,0,0,0,0,0,0,1,0
Gm13157,0,0,0,0,1,0,0,0
Psmc4,0,0,0,0,0,0,1,0
Itga3,0,0,0,0,0,0,1,0
Osr2,0,0,0,0,0,0,1,0
Gch1,0,0,0,0,0,0,1,0
Gm13363,0,0,0,0,1,0,0,0
Clip3,0,0,0,0,0,0,1,0
Slc7a10,0,0,0,0,1,0,0,0
Gm14209,0,0,0,0,1,0,0,0
Gm14322,0,0,0,0,1,0,0,0
Fbxl16,0,0,0,0,0,0,1,0
Gm14418,0,0,0,0,1,0,0,0
Gm15050,0,0,0,0,1,0,0,0
Phb2,0,0,0,0,0,0,1,0
Gm15441,0,0,0,0,1,0,0,0
Gm15471,0,0,0,0,1,0,0,0
Cyth1,0,0,0,0,0,0,1,0
Gm15551,0,0,0,0,1,0,0,0
Gm16168,0,0,0,0,1,0,0,0
Gm16323,0,0,0,0,1,0,0,0
Mfap5,0,0,0,0,1,0,0,0
Uxt,0,0,0,0,0,0,1,0
Gm17034,0,0,0,0,1,0,0,0
Mtor,0,0,0,0,1,0,1,0
Gm17224,0,0,0,0,1,0,0,0
Gm17757,0,0,0,0,1,0,0,0
Hyal1,0,0,0,0,0,0,1,0
Oxa1l,0,0,0,0,1,0,1,0
Gm18853,0,0,0,0,1,0,0,0
Gm19522,0,0,0,0,1,0,0,0
Lama2,0,0,0,0,1,0,0,0
Gm19691,0,0,0,0,1,0,0,0
Tbc1d8,0,0,0,0,0,0,1,0
Tnxb,0,0,0,0,1,0,0,0
Gm20091,0,0,0,0,1,0,0,0
Gm20257,0,0,0,0,1,0,0,0
Timm17a,0,0,0,0,1,0,1,0
Gm20536,0,0,0,0,1,0,0,0
Gm2058,0,0,0,0,1,0,0,0
Ttk,0,0,0,0,0,0,1,0
Kcnc2,0,0,0,0,0,0,1,0
Gm21464,0,0,0,0,1,0,0,0
Gm13301,0,0,0,0,0,0,1,0
Hccs,0,0,0,0,1,0,1,0
Rps2-ps11,0,0,0,0,0,0,1,0
Serpina1a,0,0,0,0,0,0,1,0
Dnajc11,0,0,0,0,0,0,1,0
Gm22042,0,0,0,0,1,0,0,0
Tmem126a,0,0,0,0,0,0,1,0
Gm22188,0,0,0,0,1,0,0,0
Tekt2,0,0,0,0,0,0,1,0
Gm22362,0,0,0,0,1,0,0,0
Flt4,0,0,0,0,0,0,1,0
Gm22614,0,0,0,0,1,0,0,0
Tymp,0,0,0,0,0,0,1,0
Ackr4,0,0,0,0,0,0,1,0
Gm22801,0,0,0,0,1,0,0,0
Gm23181,0,0,0,0,1,0,0,0
Gm23374,0,0,0,0,1,0,0,0
Klhl4,0,0,0,0,0,0,1,0
Gm23375,0,0,0,0,1,0,0,0
Gm23456,0,0,0,0,1,0,0,0
Gm23569,0,0,0,0,1,0,0,0
Zfp691,0,0,0,0,1,0,1,0
Gm23792,0,0,0,0,1,0,0,0
Tmem43,0,0,0,0,1,0,0,0
Gipc1,0,0,0,0,0,0,1,0
Gm23800,0,0,0,0,1,0,0,0
Gm23812,0,0,0,0,1,0,0,0
Mical2,0,0,0,0,0,0,1,0
Cpne5,0,0,0,0,0,0,1,0
Gm2399,0,0,0,0,1,0,0,0
Gm24041,0,0,0,0,1,0,0,0
Trmt2b,0,0,0,0,0,0,1,0
Gm24157,0,0,0,0,1,0,0,0
Eef1akmt1,0,0,0,0,0,0,1,0
Gm2423,0,0,0,0,1,0,0,0
Gsta4,0,0,0,0,1,0,1,0
Gm24313,0,0,0,0,1,0,0,0
Gm2436,0,0,0,0,1,0,0,0
Ndufb11,0,0,0,0,0,0,1,0
Gm24449,0,0,0,0,1,0,0,0
Qrsl1,0,0,0,0,1,0,1,0
Gm2446,0,0,0,0,1,0,0,0
Cxcl14,0,0,0,0,0,0,1,0
Gm24564,0,0,0,0,1,0,0,0
Gm2506,0,0,0,0,1,0,0,0
Atat1,0,0,0,0,0,0,1,0
Gm25107,0,0,0,0,1,0,0,0
Gm25241,0,0,0,0,1,0,0,0
Ntrk2,0,0,0,0,1,0,0,0
Gm25274,0,0,0,0,1,0,0,0
Gm25519,0,0,0,0,1,0,0,0
Lyrm7,0,0,0,0,1,0,1,0
Gm25559,0,0,0,0,1,0,0,0
Mrpl47,0,0,0,0,1,0,1,0
Gm25617,0,0,0,0,1,0,0,0
Tmem266,0,0,0,0,0,0,1,0
Gm2574,0,0,0,0,1,0,0,0
Gm25890,0,0,0,0,1,0,0,0
Ccnd1,0,0,0,0,0,0,1,0
Orm1,0,0,0,0,0,0,1,0
Gm25926,0,0,0,0,1,0,0,0
Esrra,0,0,0,0,0,0,1,0
Gm26110,0,0,0,0,1,0,0,0
Nfyc,0,0,0,0,1,0,1,0
Gm26236,0,0,0,0,1,0,0,0
Gm26671,0,0,0,0,1,0,0,0
Gm26830,0,0,0,0,1,0,0,0
Gm26881,0,0,0,0,1,0,0,0
Slit3,0,0,0,0,1,0,0,0
Acot8,0,0,0,0,0,0,1,0
Gm27177,0,0,0,0,1,0,0,0
Hist1h3i,0,0,0,0,0,0,1,0
Cnn3,0,0,0,0,0,0,1,0
Gm2956,0,0,0,0,1,0,0,0
Gm3020,0,0,0,0,1,0,0,0
Svep1,0,0,0,0,1,0,0,0
Rwdd3,0,0,0,0,0,0,1,0
Gm31464,0,0,0,0,1,0,0,0
Ssfa2,0,0,0,0,1,0,1,0
Gm31467,0,0,0,0,1,0,0,0
Gm3194,0,0,0,0,1,0,0,0
I830077J02Rik,0,0,0,0,0,0,1,0
Gm3200,0,0,0,0,1,0,0,0
Pltp,0,0,0,0,1,0,1,0
Gm3222,0,0,0,0,1,0,0,0
Gm5776,0,0,0,0,0,0,1,0
Gm3264,0,0,0,0,1,0,0,0
Mrpl3,0,0,0,0,1,0,1,0
Gm3272,0,0,0,0,1,0,0,0
Gm32819,0,0,0,0,1,0,0,0
1110008F13Rik,0,0,0,0,0,0,1,0
Gm3317,0,0,0,0,1,0,0,0
Gm3373,0,0,0,0,1,0,0,0
Sypl2,0,0,0,0,0,0,1,0
Gm3383,0,0,0,0,1,0,0,0
Gm3488,0,0,0,0,1,0,0,0
Gm3500,0,0,0,0,1,0,0,0
Gm28035,0,0,0,0,0,0,1,0
Sncg,0,0,0,0,1,0,0,0
Avpi1,0,0,0,0,0,0,1,0
Gm35595,0,0,0,0,1,0,0,0
Gm14584,0,0,0,0,0,0,1,0
Gm3696,0,0,0,0,1,0,0,0
Gm3839,0,0,0,0,1,0,0,0
Gm38495,0,0,0,0,1,0,0,0
Itpr1,0,0,0,0,0,0,1,0
Gm38501,0,0,0,0,1,0,0,0
Gm39547,0,0,0,0,1,0,0,0
Lrrc20,0,0,0,0,0,0,1,0
Gm39725,0,0,0,0,1,0,0,0
Ccdc138,0,0,0,0,0,0,1,0
Cxcl12,0,0,0,0,0,0,1,0
Gm39890,0,0,0,0,1,0,0,0
Gm39969,0,0,0,0,1,0,0,0
Gm40346,0,0,0,0,1,0,0,0
Gm40360,0,0,0,0,1,0,0,0
Stard5,0,0,0,0,0,0,1,0
Gm4070,0,0,0,0,1,0,0,0
4921536K21Rik,0,0,0,0,0,0,1,0
Gm40733,0,0,0,0,1,0,0,0
Gm40735,0,0,0,0,1,0,0,0
Cytip,0,0,0,0,0,0,1,0
Gm41656,0,0,0,0,1,0,0,0
Armc1,0,0,0,0,0,0,1,0
Gm4609,0,0,0,0,1,0,0,0
Ucp2,0,0,0,0,0,0,1,0
Gm4795,0,0,0,0,1,0,0,0
Gm4943,0,0,0,0,1,0,0,0
Mthfd2,0,0,0,0,0,0,1,0
Gm5138,0,0,0,0,1,0,0,0
Gm5327,0,0,0,0,1,0,0,0
Gm5436,0,0,0,0,1,0,0,0
Gm5507,0,0,0,0,1,0,0,0
Hook1,0,0,0,0,0,0,1,0
Gm5620,0,0,0,0,1,0,0,0
Gm5796,0,0,0,0,1,0,0,0
Gm5802,0,0,0,0,1,0,0,0
Gm5866,0,0,0,0,1,0,0,0
Gm5900,0,0,0,0,1,0,0,0
Ephb2,0,0,0,0,0,0,1,0
Gm6055,0,0,0,0,1,0,0,0
Gm6169,0,0,0,0,1,0,0,0
Gm6277,0,0,0,0,1,0,0,0
Clec1a,0,0,0,0,0,0,1,0
Igf2bp3,0,0,0,0,0,0,1,0
Gm6415,0,0,0,0,1,0,0,0
Dnajc19,0,0,0,0,0,0,1,0
Eci2,0,0,0,0,0,0,1,0
Gm6644,0,0,0,0,1,0,0,0
Gm6669,0,0,0,0,1,0,0,0
Podxl,0,0,0,0,1,0,1,0
Gm6736,0,0,0,0,1,0,0,0
Cdk17,0,0,0,0,0,0,1,0
Gm684,0,0,0,0,1,0,1,0
Guf1,0,0,0,0,1,0,1,0
Gm7251,0,0,0,0,1,0,0,0
Gm7265,0,0,0,0,1,0,0,0
Gm7334,0,0,0,0,1,0,1,0
Acy3,0,0,0,0,0,0,1,0
Gm7809,0,0,0,0,1,0,0,0
Magix,0,0,0,0,0,0,1,0
Gm8069,0,0,0,0,1,0,0,0
Gm8281,0,0,0,0,1,0,0,0
Cdh9,0,0,0,0,0,0,1,0
Gm8399,0,0,0,0,1,0,0,0
Shb,0,0,0,0,0,0,1,0
Gm9755,0,0,0,0,1,0,0,0
Dact2,0,0,0,0,0,0,1,0
Uba3,0,0,0,0,1,0,1,0
Vcam1,0,0,0,0,0,0,1,0
Gmps,0,0,0,0,1,0,1,0
Ttll7,0,0,0,0,0,0,1,0
Gnai1,0,0,0,0,1,0,0,0
Atp1a3,0,0,0,0,0,0,1,0
Atg4d,0,0,0,0,0,0,1,0
Gm11992,0,0,0,0,0,0,1,0
Gnb1,0,0,0,0,1,0,0,0
Wnt11,0,0,0,0,0,0,1,0
Gnb5,0,0,0,0,1,0,0,0
Gng12,0,0,0,0,1,0,1,0
Gnpat,0,0,0,0,1,0,1,0
Gnptab,0,0,0,0,1,0,0,0
Grb7,0,0,0,0,0,0,1,0
Golph3l,0,0,0,0,1,0,0,0
Golt1b,0,0,0,0,1,0,0,0
Slc26a6,0,0,0,0,0,0,1,0
Vat1l,0,0,0,0,1,0,0,0
Gpc3,0,0,0,0,1,0,0,0
Npr3,0,0,0,0,1,0,0,0
Gm10638,0,0,0,0,0,0,1,0
Mrpl55,0,0,0,0,1,0,1,0
Tle6,0,0,0,0,0,0,1,0
Gpm6b,0,0,0,0,1,0,0,0
Gpr108,0,0,0,0,1,0,0,0
Tal1,0,0,0,0,0,0,1,0
Gprc5b,0,0,0,0,1,0,0,0
Gpx3,0,0,0,0,1,0,0,0
Bend7,0,0,0,0,0,0,1,0
Gpx8,0,0,0,0,1,0,1,0
Mob1b,0,0,0,0,0,0,1,0
Gramd1b,0,0,0,0,1,0,1,0
Gramd4,0,0,0,0,1,0,0,0
Tigar,0,0,0,0,0,0,1,0
Grb10,0,0,0,0,1,0,0,0
Tubg1,0,0,0,0,0,0,1,0
Grina,0,0,0,0,1,0,0,0
Neurl1b,0,0,0,0,0,0,1,0
Grk5,0,0,0,0,1,0,0,0
Gsk3b,0,0,0,0,1,0,0,0
Aqp2,0,0,0,0,0,0,1,0
Gstm5,0,0,0,0,1,0,0,0
Rab9,0,0,0,0,0,0,1,0
Hspa12b,0,0,0,0,1,0,1,0
Uchl3,0,0,0,0,0,0,1,0
Gyg,0,0,0,0,1,0,1,0
Iscu,0,0,0,0,1,0,1,0
Gm10175,0,0,0,0,0,0,1,0
Fam49b,0,0,0,0,0,0,1,0
Tarm1,0,0,0,0,0,0,1,0
Hacd1,0,0,0,0,1,0,1,0
Rab3ip,0,0,0,0,0,0,1,0
Haus3,0,0,0,0,1,0,0,0
Lamb3,0,0,0,0,1,0,1,0
Hcar1,0,0,0,0,1,0,0,0
Hcar2,0,0,0,0,1,0,0,0
Hcfc1r1,0,0,0,0,1,0,0,0
Hdac2,0,0,0,0,1,0,0,0
Pafah1b3,0,0,0,0,0,0,1,0
Hddc2,0,0,0,0,1,0,0,0
Kif20a,0,0,0,0,0,0,1,0
Filip1l,0,0,0,0,0,0,1,0
Hddc3,0,0,0,0,1,0,0,0
Hdhd2,0,0,0,0,1,0,1,0
Ctsz,0,0,0,0,0,0,1,0
Heatr5b,0,0,0,0,1,0,0,0
Heg1,0,0,0,0,1,0,0,0
C1qtnf6,0,0,0,0,0,0,1,0
Herc3,0,0,0,0,1,0,1,0
Zfp27,0,0,0,0,0,0,1,0
Hexim1,0,0,0,0,1,0,0,0
Atad3a,0,0,0,0,0,0,1,0
Fnip1,0,0,0,0,0,0,1,0
Higd1b,0,0,0,0,1,0,0,0
Higd2a,0,0,0,0,1,0,1,0
Hip1,0,0,0,0,1,0,0,0
Cntf,0,0,0,0,0,0,1,0
Hipk2,0,0,0,0,1,0,0,0
Pmm2,0,0,0,0,0,0,1,0
Card19,0,0,0,0,0,0,1,0
Hist2h2be,0,0,0,0,1,0,1,0
Hivep2,0,0,0,0,1,0,0,0
Hk1,0,0,0,0,1,0,1,0
Mansc4,0,0,0,0,0,0,1,0
Slc25a5,0,0,0,0,0,0,1,0
Hoxa5,0,0,0,0,1,0,0,0
Hoxa7,0,0,0,0,1,0,0,0
Tecpr1,0,0,0,0,1,0,1,0
Hoxb3os,0,0,0,0,1,0,0,0
Ethe1,0,0,0,0,0,0,1,0
Mark1,0,0,0,0,0,0,1,0
Hoxc8,0,0,0,0,1,0,0,0
Usp8,0,0,0,0,0,0,1,0
Hsbp1,0,0,0,0,1,0,0,0
Ndufa3,0,0,0,0,1,0,1,0
Myo5a,0,0,0,0,1,0,1,0
Hpd,0,0,0,0,0,0,1,0
Hspa1a,0,0,0,0,1,0,0,0
Shroom2,0,0,0,0,0,0,1,0
Sco1,0,0,0,0,0,0,1,0
Hspb7,0,0,0,0,1,0,0,0
Tbx18,0,0,0,0,0,0,1,0
Hspg2,0,0,0,0,1,0,0,0
Slmo1,0,0,0,0,0,0,1,0
Htra2,0,0,0,0,1,0,0,0
mt-Cytb,0,0,0,0,0,0,1,0
Htra3,0,0,0,0,1,0,0,0
Gimap3,0,0,0,0,0,0,1,0
Iars2,0,0,0,0,1,0,1,0
Gimap8,0,0,0,0,0,0,1,0
Idh2,0,0,0,0,1,0,1,0
Kdr,0,0,0,0,1,0,1,0
Gm3883,0,0,0,0,0,0,1,0
Ids,0,0,0,0,1,0,0,0
Idua,0,0,0,0,1,0,0,0
Mpp6,0,0,0,0,0,0,1,0
Ier3,0,0,0,0,1,0,1,0
Atp5sl,0,0,0,0,0,0,1,0
Rexo2,0,0,0,0,0,0,1,0
Ifi27l2a,0,0,0,0,1,0,0,0
Ifngr1,0,0,0,0,1,0,0,0
Crispld1,0,0,0,0,0,0,1,0
Ift172,0,0,0,0,1,0,0,0
Bag2,0,0,0,0,0,0,1,0
Ift57,0,0,0,0,1,0,0,0
Asb4,0,0,0,0,0,0,1,0
Ift81,0,0,0,0,1,0,0,0
Slc25a11,0,0,0,0,1,0,1,0
Igf1r,0,0,0,0,1,0,0,0
Igfbp5,0,0,0,0,1,0,0,0
Ikzf2,0,0,0,0,1,0,0,0
