GeneSymbol,ArrayNostre,GSE13432_7d,GSE13432_35d,GSE51080_10d,GSE55934_Adre_10d,GSE98132_Adre_3d,GSE108077_7d,GSE110420_10d
Dchs1,0,0,0,0,0,0,1,0
Il10rb,0,0,0,0,1,0,0,0
Rfk,0,0,0,0,1,0,1,0
Impdh1,0,0,0,0,1,0,1,0
Brap,0,0,0,0,0,0,1,0
Inafm2,0,0,0,0,1,0,0,0
Inpp5a,0,0,0,0,1,0,0,0
Cnga3,0,0,0,0,0,0,1,0
Inppl1,0,0,0,0,1,0,0,0
Xkrx,0,0,0,0,0,0,1,0
Ints10,0,0,0,0,1,0,1,0
Ints2,0,0,0,0,1,0,0,0
Ints4,0,0,0,0,1,0,0,0
Map3k15,0,0,0,0,0,0,1,0
Ipo13,0,0,0,0,1,0,0,0
Ipo9,0,0,0,0,1,0,0,0
Iqgap1,0,0,0,0,1,0,0,0
Timm22,0,0,0,0,0,0,1,0
Iqsec1,0,0,0,0,1,0,0,0
Irak1bp1,0,0,0,0,1,0,0,0
Nim1k,0,0,0,0,0,0,1,0
Irak3,0,0,0,0,1,0,0,0
Tlr5,0,0,0,0,0,0,1,0
Irf4,0,0,0,0,1,0,1,0
Mrpl15,0,0,0,0,0,0,1,0
Irs1,0,0,0,0,1,0,0,0
Srcin1,0,0,0,0,0,0,1,0
Irs2,0,0,0,0,1,0,0,0
Irs3,0,0,0,0,1,0,0,0
Plekhg1,0,0,0,0,0,0,1,0
Hid1,0,0,0,0,0,0,1,0
Itga1,0,0,0,0,1,0,1,0
Gm12338,0,0,0,0,0,0,1,0
Itga6,0,0,0,0,1,0,0,0
Hey1,0,0,0,0,0,0,1,0
Itga7,0,0,0,0,1,0,0,0
Psmb2,0,0,0,0,1,0,1,0
Itpkb,0,0,0,0,1,0,1,0
Izumo1,0,0,0,0,1,0,0,0
Rph3al,0,0,0,0,0,0,1,0
Jag1,0,0,0,0,1,0,0,0
Jag2,0,0,0,0,1,0,0,0
Ctla2a,0,0,0,0,0,0,1,0
Jam2,0,0,0,0,1,0,1,0
Pdgfd,0,0,0,0,1,0,1,0
Jam3,0,0,0,0,1,0,0,0
Cyp26b1,0,0,0,0,0,0,1,0
Jun,0,0,0,0,1,0,0,0
Kank3,0,0,0,0,1,0,0,0
Gimap4,0,0,0,0,0,0,1,0
Kbtbd11,0,0,0,0,1,0,0,0
Clec14a,0,0,0,0,0,0,1,0
Nit2,0,0,0,0,0,0,1,0
Kcna5,0,0,0,0,1,0,1,0
Psmd8,0,0,0,0,0,0,1,0
Rcan2,0,0,0,0,0,0,1,0
Kctd10,0,0,0,0,1,0,0,0
Stoml2,0,0,0,0,0,0,1,0
Kctd11,0,0,0,0,1,0,0,0
Gm5526,0,0,0,0,0,0,1,0
Kctd12b,0,0,0,0,1,0,0,0
Tspan2,0,0,0,0,0,0,1,0
Kctd3,0,0,0,0,1,0,0,0
Kctd9,0,0,0,0,1,0,1,0
Tmem136,0,0,0,0,0,0,1,0
Csdc2,0,0,0,0,0,0,1,0
Kif16b,0,0,0,0,1,0,1,0
Kif2a,0,0,0,0,1,0,0,0
Kif3a,0,0,0,0,1,0,0,0
Icam1,0,0,0,0,0,0,1,0
Kifap3,0,0,0,0,1,0,0,0
Kitl,0,0,0,0,1,0,0,0
Rtca,0,0,0,0,1,0,1,0
Klf10,0,0,0,0,1,0,0,0
Cipc,0,0,0,0,0,0,1,0
Klf4,0,0,0,0,1,0,0,0
Klhdc1,0,0,0,0,1,0,0,0
Ptprk,0,0,0,0,0,0,1,0
Ksr1,0,0,0,0,1,0,0,0
Hmg20b,0,0,0,0,0,0,1,0
l7Rn6,0,0,0,0,1,0,1,0
Sars2,0,0,0,0,0,0,1,0
3110001I22Rik,0,0,0,0,0,0,1,0
Lama4,0,0,0,0,1,0,0,0
Aspm,0,0,0,0,0,0,1,0
Lamb1,0,0,0,0,1,0,0,0
Mpv17l2,0,0,0,0,1,0,1,0
Lamb2,0,0,0,0,1,0,0,0
Mrps21,0,0,0,0,0,0,1,0
Lamc1,0,0,0,0,1,0,0,0
Tubb6,0,0,0,0,0,0,1,0
Laptm4b,0,0,0,0,1,0,0,0
Lars2,0,0,0,0,1,0,0,0
Mto1,0,0,0,0,0,0,1,0
Lbh,0,0,0,0,1,0,1,0
Smim20,0,0,0,0,1,0,1,0
Lcmt1,0,0,0,0,1,0,0,0
Uhrf1,0,0,0,0,0,0,1,0
Cdh2,0,0,0,0,0,0,1,0
Cd63-ps,0,0,0,0,0,0,1,0
Dynlt1-ps1,0,0,0,0,0,0,1,0
Lgals1,0,0,0,0,1,0,0,0
Ict1,0,0,0,0,0,0,1,0
Lgals12,0,0,0,0,1,0,0,0
Gm12394,0,0,0,0,0,0,1,0
Osbpl9,0,0,0,0,0,0,1,0
Limch1,0,0,0,0,1,0,0,0
Nr4a2,0,0,0,0,1,0,1,0
Lims1,0,0,0,0,1,0,0,0
Inpp4b,0,0,0,0,0,0,1,0
Sox18,0,0,0,0,1,0,1,0
Lix1l,0,0,0,0,1,0,0,0
Glt28d2,0,0,0,0,0,0,1,0
Sytl1,0,0,0,0,0,0,1,0
Lmo4,0,0,0,0,1,0,0,0
Lncbate1,0,0,0,0,1,0,0,0
Hsd17b7,0,0,0,0,0,0,1,0
Lnpep,0,0,0,0,1,0,0,0
Mrs2,0,0,0,0,1,0,1,0
Lnx1,0,0,0,0,1,0,1,0
Mrpl35,0,0,0,0,1,0,1,0
LOC102632302,0,0,0,0,1,0,0,0
LOC102633210,0,0,0,0,1,0,0,0
Fxn,0,0,0,0,0,0,1,0
LOC102633627,0,0,0,0,1,0,0,0
LOC102639184,0,0,0,0,1,0,0,0
Nkiras2,0,0,0,0,1,0,1,0
Ube2n-ps1,0,0,0,0,0,0,1,0
LOC102642973,0,0,0,0,1,0,0,0
Dapk2,0,0,0,0,0,0,1,0
LOC105245453,0,0,0,0,1,0,0,0
LOC105246409,0,0,0,0,1,0,0,0
Lmf1,0,0,0,0,0,0,1,0
Lox,0,0,0,0,1,0,0,0
Ap5m1,0,0,0,0,0,0,1,0
Loxl1,0,0,0,0,1,0,0,0
Itga4,0,0,0,0,0,0,1,0
Lpar6,0,0,0,0,1,0,0,0
Gm9958,0,0,0,0,0,0,1,0
Lpcat1,0,0,0,0,1,0,0,0
Lpl,0,0,0,0,1,0,0,0
Lrch3,0,0,0,0,1,0,0,0
Plcb2,0,0,0,0,0,0,1,0
Lrig2,0,0,0,0,1,0,0,0
Rassf3,0,0,0,0,0,0,1,0
Lrp10,0,0,0,0,1,0,0,0
Dnajc25,0,0,0,0,0,0,1,0
Lrp12,0,0,0,0,1,0,0,0
Fam160a1,0,0,0,0,0,0,1,0
Lrrc27,0,0,0,0,1,0,1,0
Lrrc51,0,0,0,0,1,0,0,0
Lrrc61,0,0,0,0,1,0,0,0
Lrrcc1,0,0,0,0,1,0,0,0
Lsm12,0,0,0,0,1,0,0,0
Ppdpf,0,0,0,0,0,0,1,0
Ltbp2,0,0,0,0,1,0,1,0
Tmem204,0,0,0,0,1,0,1,0
Ltbp3,0,0,0,0,1,0,0,0
Ltbp4,0,0,0,0,1,0,1,0
Myo19,0,0,0,0,0,0,1,0
Kifc3,0,0,0,0,0,0,1,0
Luzp1,0,0,0,0,1,0,0,0
Ly6a,0,0,0,0,1,0,0,0
Atp1a1,0,0,0,0,0,0,1,0
Ly6c2,0,0,0,0,1,0,0,0
Csrnp1,0,0,0,0,0,0,1,0
Cbr1,0,0,0,0,0,0,1,0
Lzic,0,0,0,0,1,0,1,0
Col8a1,0,0,0,0,0,0,1,0
Klhl6,0,0,0,0,0,0,1,0
Macrod1,0,0,0,0,1,0,1,0
Mpzl3,0,0,0,0,0,0,1,0
Maea,0,0,0,0,1,0,0,0
Akirin1,0,0,0,0,0,0,1,0
Mamld1,0,0,0,0,1,0,1,0
Mtpap,0,0,0,0,1,0,1,0
Man2a2,0,0,0,0,1,0,0,0
Map1lc3a,0,0,0,0,1,0,0,0
Rgs4,0,0,0,0,1,0,1,0
Map1lc3b,0,0,0,0,1,0,0,0
Rhpn2,0,0,0,0,0,0,1,0
Map2k3os,0,0,0,0,1,0,0,0
Sfxn5,0,0,0,0,0,0,1,0
Map3k1,0,0,0,0,1,0,0,0
Sdha,0,0,0,0,1,0,1,0
Map3k6,0,0,0,0,1,0,0,0
Map4,0,0,0,0,1,0,0,0
Col4a5,0,0,0,0,0,0,1,0
Map4k4,0,0,0,0,1,0,0,0
Pdk1,0,0,0,0,1,0,1,0
Mapk1ip1,0,0,0,0,1,0,0,0
Mapk3,0,0,0,0,1,0,0,0
Mapkapk2,0,0,0,0,1,0,1,0
Mapkapk3,0,0,0,0,1,0,1,0
Mapt,0,0,0,0,1,0,1,0
Mark2,0,0,0,0,1,0,0,0
Mast2,0,0,0,0,1,0,0,0
Ric8b,0,0,0,0,1,0,1,0
Mast4,0,0,0,0,1,0,0,0
Ndufaf1,0,0,0,0,1,0,1,0
Mat2a,0,0,0,0,1,0,0,0
Alg14,0,0,0,0,0,0,1,0
Aars2,0,0,0,0,0,0,1,0
Mbnl1,0,0,0,0,1,0,0,0
Abhd17c,0,0,0,0,0,0,1,0
Mbp,0,0,0,0,1,0,0,0
Pak1ip1,0,0,0,0,0,0,1,0
Mcam,0,0,0,0,1,0,0,0
Ube2f,0,0,0,0,1,0,1,0
Tagln2,0,0,0,0,1,0,1,0
Mccc2,0,0,0,0,1,0,0,0
Srms,0,0,0,0,0,0,1,0
Nabp2,0,0,0,0,0,0,1,0
Far2,0,0,0,0,0,0,1,0
Tm4sf1,0,0,0,0,0,0,1,0
Me2,0,0,0,0,1,0,0,0
Sncaip,0,0,0,0,0,0,1,0
Lrrfip1,0,0,0,0,0,0,1,0
Slc52a2,0,0,0,0,0,0,1,0
Mecom,0,0,0,0,1,0,0,0
Slc35g1,0,0,0,0,0,0,1,0
Med10,0,0,0,0,1,0,0,0
Med12,0,0,0,0,1,0,0,0
Zcchc3,0,0,0,0,0,0,1,0
Med12l,0,0,0,0,1,0,0,0
Nedd4l,0,0,0,0,1,0,1,0
Med13l,0,0,0,0,1,0,0,0
4930590J08Rik,0,0,0,0,0,0,1,0
Mef2a,0,0,0,0,1,0,0,0
Mef2c,0,0,0,0,1,0,0,0
Myct1,0,0,0,0,1,0,1,0
Meox2,0,0,0,0,1,0,1,0
Mrpl39,0,0,0,0,1,0,1,0
Mettl10,0,0,0,0,1,0,0,0
Adamts3,0,0,0,0,0,0,1,0
Mettl22,0,0,0,0,1,0,1,0
Arfgef2,0,0,0,0,0,0,1,0
Tpcn1,0,0,0,0,1,0,1,0
Mff,0,0,0,0,1,0,1,0
Psma6,0,0,0,0,0,0,1,0
Mfge8,0,0,0,0,1,0,0,0
Mfn2,0,0,0,0,1,0,1,0
Psd,0,0,0,0,0,0,1,0
Mfng,0,0,0,0,1,0,0,0
Mfsd7b,0,0,0,0,1,0,0,0
Galt,0,0,0,0,0,0,1,0
Mgat4a,0,0,0,0,1,0,0,0
Nhej1,0,0,0,0,0,0,1,0
Mgat4b,0,0,0,0,1,0,0,0
Dhrs13,0,0,0,0,0,0,1,0
Mgp,0,0,0,0,1,0,0,0
Vmp1,0,0,0,0,0,0,1,0
Mgst3,0,0,0,0,1,0,0,0
Oaf,0,0,0,0,0,0,1,0
Mical3,0,0,0,0,1,0,0,0
Micall1,0,0,0,0,1,0,0,0
Mir1931,0,0,0,0,1,0,0,0
Mif4gd,0,0,0,0,1,0,0,0
Tamm41,0,0,0,0,0,0,1,0
Tmem253,0,0,0,0,0,0,1,0
Mipep,0,0,0,0,1,0,1,0
Slc35f6,0,0,0,0,0,0,1,0
Mir1933,0,0,0,0,1,0,0,0
Zc3h14,0,0,0,0,0,0,1,0
Mir1957a,0,0,0,0,1,0,0,0
Sema6a,0,0,0,0,1,0,1,0
Mir1966,0,0,0,0,1,0,0,0
Mrpl36,0,0,0,0,0,0,1,0
Mir3076,0,0,0,0,1,0,0,0
Mir365-1,0,0,0,0,1,0,0,0
Them4,0,0,0,0,0,0,1,0
Mir5107,0,0,0,0,1,0,0,0
Mir5114,0,0,0,0,1,0,0,0
Map3k9,0,0,0,0,0,0,1,0
Mpz,0,0,0,0,1,0,0,0
Mir5129,0,0,0,0,1,0,0,0
Ak4,0,0,0,0,0,0,1,0
Mir568,0,0,0,0,1,0,0,0
Fam96a,0,0,0,0,0,0,1,0
Mir700,0,0,0,0,1,0,0,0
Mir705,0,0,0,0,1,0,0,0
Alg12,0,0,0,0,0,0,1,0
Mira,0,0,0,0,1,0,0,0
Xylb,0,0,0,0,0,0,1,0
Osgin1,0,0,0,0,0,0,1,0
Mkrn2,0,0,0,0,1,0,0,0
Gm42857,0,0,0,0,0,0,1,0
Cks2,0,0,0,0,0,0,1,0
Snx24,0,0,0,0,0,0,1,0
Mllt11,0,0,0,0,1,0,0,0
Elof1,0,0,0,0,0,0,1,0
Mllt3,0,0,0,0,1,0,0,0
Mlxip,0,0,0,0,1,0,0,0
Pln,0,0,0,0,0,0,1,0
Mturn,0,0,0,0,1,0,0,0
Txn2,0,0,0,0,0,0,1,0
Mmrn2,0,0,0,0,1,0,1,0
H2-Eb1,0,0,0,0,0,0,1,0
Mogat1,0,0,0,0,1,0,0,0
Mospd1,0,0,0,0,1,0,0,0
Emc4,0,0,0,0,0,0,1,0
Sox7,0,0,0,0,0,0,1,0
Ncoa7,0,0,0,0,1,0,1,0
Tmem8,0,0,0,0,0,0,1,0
Nedd9,0,0,0,0,1,0,0,0
Mpdz,0,0,0,0,1,0,0,0
Arhgef5,0,0,0,0,0,0,1,0
Mpi,0,0,0,0,1,0,0,0
Mpp7,0,0,0,0,1,0,0,0
Xcr1,0,0,0,0,0,0,1,0
Mr1,0,0,0,0,1,0,0,0
Mrap,0,0,0,0,1,0,0,0
She,0,0,0,0,0,0,1,0
Spata13,0,0,0,0,0,0,1,0
Cgref1,0,0,0,0,0,0,1,0
Arhgef26,0,0,0,0,0,0,1,0
Mrpl37,0,0,0,0,1,0,1,0
Ccbl1,0,0,0,0,0,0,1,0
Mrpl45,0,0,0,0,1,0,0,0
Cops3,0,0,0,0,0,0,1,0
Gm16147,0,0,0,0,0,0,1,0
Ptp4a3,0,0,0,0,1,0,1,0
Mrps15,0,0,0,0,1,0,0,0
Ccr10,0,0,0,0,0,0,1,0
Uqcc2,0,0,0,0,0,0,1,0
Gm43110,0,0,0,0,0,0,1,0
Nup210,0,0,0,0,0,0,1,0
Mrps25,0,0,0,0,1,0,0,0
Abcg2,0,0,0,0,0,0,1,0
Mrps30,0,0,0,0,1,0,0,0
44078,0,0,0,0,0,0,1,0
Myrf,0,0,0,0,0,0,1,0
Mrps6,0,0,0,0,1,0,0,0
5031439G07Rik,0,0,0,0,0,0,1,0
Ogn,0,0,0,0,1,0,0,0
1700016D06Rik,0,0,0,0,0,0,1,0
Msh2,0,0,0,0,1,0,0,0
Abhd11,0,0,0,0,0,0,1,0
Msi2,0,0,0,0,1,0,1,0
Robo4,0,0,0,0,1,0,1,0
Osmr,0,0,0,0,1,0,0,0
Mtap7d3,0,0,0,0,1,0,0,0
Dnpep,0,0,0,0,0,0,1,0
Mtch1,0,0,0,0,1,0,1,0
Ggta1,0,0,0,0,0,0,1,0
Syt7,0,0,0,0,0,0,1,0
Mthfd2l,0,0,0,0,1,0,0,0
Mtmr2,0,0,0,0,1,0,1,0
Stxbp2,0,0,0,0,0,0,1,0
Nxpe4,0,0,0,0,1,0,1,0
Slc11a2,0,0,0,0,0,0,1,0
Pbxip1,0,0,0,0,1,0,0,0
mt-Ta,0,0,0,0,1,0,0,0
Ankrd28,0,0,0,0,0,0,1,0
mt-Ts1,0,0,0,0,1,0,0,0
Sparcl1,0,0,0,0,1,0,1,0
mt-Ty,0,0,0,0,1,0,0,0
Tarsl2,0,0,0,0,1,0,1,0
Grsf1,0,0,0,0,0,0,1,0
Pdcd7,0,0,0,0,1,0,0,0
Mvb12b,0,0,0,0,1,0,0,0
Cdk18,0,0,0,0,0,0,1,0
Mybpc1,0,0,0,0,1,0,0,0
Mybpc2,0,0,0,0,1,0,0,0
Myc,0,0,0,0,1,0,0,0
S100a13,0,0,0,0,1,0,1,0
Myeov2,0,0,0,0,1,0,0,0
Psmb7,0,0,0,0,0,0,1,0
Myh11,0,0,0,0,1,0,0,0
Myl1,0,0,0,0,1,0,1,0
Slc25a12,0,0,0,0,0,0,1,0
Myl9,0,0,0,0,1,0,0,0
Ablim3,0,0,0,0,0,0,1,0
Mylk4,0,0,0,0,1,0,0,0
Adh6b,0,0,0,0,0,0,1,0
Pmf1,0,0,0,0,0,0,1,0
Vps25,0,0,0,0,0,0,1,0
Myoc,0,0,0,0,1,0,0,0
Rxrg,0,0,0,0,1,0,1,0
Gm11737,0,0,0,0,0,0,1,0
Dhcr7,0,0,0,0,0,0,1,0
Naa20,0,0,0,0,1,0,1,0
Fam136a,0,0,0,0,0,0,1,0
S1pr3,0,0,0,0,1,0,1,0
Nampt,0,0,0,0,1,0,1,0
Tmem65,0,0,0,0,1,0,1,0
Nap1l4,0,0,0,0,1,0,0,0
Napa,0,0,0,0,1,0,0,0
Napepld,0,0,0,0,1,0,0,0
Nav1,0,0,0,0,1,0,0,0
C730034F03Rik,0,0,0,0,0,0,1,0
Nav3,0,0,0,0,1,0,0,0
Rdh13,0,0,0,0,1,0,1,0
Mtif2,0,0,0,0,0,0,1,0
Plxna4,0,0,0,0,0,0,1,0
Ndc1,0,0,0,0,1,0,0,0
Ndn,0,0,0,0,1,0,0,0
Stbd1,0,0,0,0,0,0,1,0
Ndrg3,0,0,0,0,1,0,1,0
Gngt2,0,0,0,0,0,0,1,0
Ndufa1,0,0,0,0,1,0,1,0
Rasgrp3,0,0,0,0,1,0,1,0
Fam162a,0,0,0,0,0,0,1,0
Cpne7,0,0,0,0,0,0,1,0
Gm6969,0,0,0,0,0,0,1,0
Ndufa4l2,0,0,0,0,1,0,0,0
Trpm4,0,0,0,0,1,0,1,0
Tek,0,0,0,0,1,0,1,0
Ndufa7,0,0,0,0,1,0,0,0
Prex1,0,0,0,0,0,0,1,0
Slc9a3r1,0,0,0,0,0,0,1,0
Hspa4l,0,0,0,0,0,0,1,0
Prrx1,0,0,0,0,1,0,0,0
Ndufaf5,0,0,0,0,1,0,1,0
Clptm1,0,0,0,0,0,0,1,0
Prss23,0,0,0,0,1,0,0,0
Ndufaf7,0,0,0,0,1,0,0,0
2810408A11Rik,0,0,0,0,0,0,1,0
Ndufb3,0,0,0,0,1,0,0,0
Relt,0,0,0,0,0,0,1,0
Ptprb,0,0,0,0,0,0,1,0
Tcn2,0,0,0,0,0,0,1,0
Nme2,0,0,0,0,0,0,1,0
Sat1,0,0,0,0,0,0,1,0
Slc29a2,0,0,0,0,0,0,1,0
Map6,0,0,0,0,0,0,1,0
Chchd1,0,0,0,0,0,0,1,0
Nradd,0,0,0,0,0,0,1,0
Rab8b,0,0,0,0,1,0,0,0
Ceacam2,0,0,0,0,0,0,1,0
Lmo7,0,0,0,0,0,0,1,0
Neat1,0,0,0,0,1,0,0,0
Agtr1a,0,0,0,0,0,0,1,0
Nedd4,0,0,0,0,1,0,0,0
Pmpcb,0,0,0,0,1,0,1,0
Negr1,0,0,0,0,1,0,0,0
Neil1,0,0,0,0,1,0,0,0
Nepn,0,0,0,0,1,0,0,0
Stx3,0,0,0,0,0,0,1,0
Nes,0,0,0,0,1,0,0,0
Neurl4,0,0,0,0,1,0,0,0
Nf2,0,0,0,0,1,0,0,0
Car8,0,0,0,0,0,0,1,0
Nfe2l1,0,0,0,0,1,0,0,0
Mrvi1,0,0,0,0,0,0,1,0
Ngfrap1,0,0,0,0,1,0,0,0
Flad1,0,0,0,0,0,0,1,0
Tmem63b,0,0,0,0,0,0,1,0
Nkain1,0,0,0,0,1,0,0,0
Tank,0,0,0,0,0,0,1,0
Nmt2,0,0,0,0,1,0,1,0
Noa1,0,0,0,0,1,0,0,0
Egfl7,0,0,0,0,0,0,1,0
Cux1,0,0,0,0,0,0,1,0
Cyp2r1,0,0,0,0,0,0,1,0
Rcn2,0,0,0,0,1,0,0,0
Nomo1,0,0,0,0,1,0,0,0
Nos3,0,0,0,0,1,0,0,0
Notch3,0,0,0,0,1,0,1,0
Nova1,0,0,0,0,1,0,0,0
Epb42,0,0,0,0,0,0,1,0
Npc2,0,0,0,0,1,0,0,0
Rftn1,0,0,0,0,1,0,0,0
Npepps,0,0,0,0,1,0,0,0
Pigq,0,0,0,0,1,0,1,0
Nptn,0,0,0,0,1,0,0,0
Plxna2,0,0,0,0,1,0,1,0
Psmc3ip,0,0,0,0,0,0,1,0
Nr4a3,0,0,0,0,1,0,0,0
Klrg2,0,0,0,0,0,0,1,0
Tmem150a,0,0,0,0,0,0,1,0
Nsun3,0,0,0,0,1,0,1,0
Srpk3,0,0,0,0,0,0,1,0
Ntan1,0,0,0,0,1,0,0,0
Ubac1,0,0,0,0,1,0,1,0
Nudt18,0,0,0,0,1,0,0,0
Pgap2,0,0,0,0,0,0,1,0
Nudt3,0,0,0,0,1,0,0,0
Nup188,0,0,0,0,1,0,0,0
Ighm,0,0,0,0,0,0,1,0
Nup205,0,0,0,0,1,0,0,0
Nupl2,0,0,0,0,1,0,0,0
Lin37,0,0,0,0,0,0,1,0
Nupr1,0,0,0,0,1,0,0,0
Nutf2,0,0,0,0,1,0,0,0
Ska3,0,0,0,0,0,0,1,0
Nxf1,0,0,0,0,1,0,0,0
Als2cl,0,0,0,0,0,0,1,0
Yars2,0,0,0,0,0,0,1,0
Oaz2-ps,0,0,0,0,1,0,0,0
Phyh,0,0,0,0,0,0,1,0
Ociad1,0,0,0,0,1,0,0,0
Ppp1cb,0,0,0,0,1,0,1,0
Axdnd1,0,0,0,0,0,0,1,0
Mrpl38,0,0,0,0,0,0,1,0
Flcn,0,0,0,0,0,0,1,0
Olfr205,0,0,0,0,1,0,0,0
Mcu,0,0,0,0,0,0,1,0
Ophn1,0,0,0,0,1,0,0,0
Orc2,0,0,0,0,1,0,0,0
Snx10,0,0,0,0,1,0,1,0
Orc3,0,0,0,0,1,0,0,0
Rbks,0,0,0,0,0,0,1,0
Osbpl11,0,0,0,0,1,0,0,0
Tspan13,0,0,0,0,1,0,1,0
Scn7a,0,0,0,0,1,0,0,0
Osbpl5,0,0,0,0,1,0,0,0
Fam96b,0,0,0,0,0,0,1,0
Osgep,0,0,0,0,1,0,0,0
Osgin2,0,0,0,0,1,0,0,0
Nudt14,0,0,0,0,0,0,1,0
Serinc5,0,0,0,0,0,0,1,0
Oxct1,0,0,0,0,1,0,0,0
Edf1,0,0,0,0,0,0,1,0
Serpina3c,0,0,0,0,1,0,0,0
Gm10309,0,0,0,0,0,0,1,0
Ppp5c,0,0,0,0,1,0,1,0
P2rx6,0,0,0,0,1,0,1,0
P4ha1,0,0,0,0,1,0,0,0
Lrrn3,0,0,0,0,0,0,1,0
Pabpc4,0,0,0,0,1,0,0,0
Rpl28-ps1,0,0,0,0,0,0,1,0
Pacs1,0,0,0,0,1,0,0,0
Pakap,0,0,0,0,1,0,0,0
Efna1,0,0,0,0,0,0,1,0
Ybx2,0,0,0,0,1,0,1,0
Amacr,0,0,0,0,0,0,1,0
Palm2,0,0,0,0,1,0,1,0
Eif1ad,0,0,0,0,0,0,1,0
Palmd,0,0,0,0,1,0,0,0
Commd3,0,0,0,0,0,0,1,0
Ccdc125,0,0,0,0,0,0,1,0
Papss1,0,0,0,0,1,0,0,0
Slc1a3,0,0,0,0,1,0,0,0
Parp6,0,0,0,0,1,0,1,0
Dpy19l1,0,0,0,0,0,0,1,0
Pccb,0,0,0,0,1,0,0,0
Gng11,0,0,0,0,0,0,1,0
Pcdh19,0,0,0,0,1,0,0,0
Naalad2,0,0,0,0,0,0,1,0
Slc28a2,0,0,0,0,1,0,0,0
Pcdhga10,0,0,0,0,1,0,0,0
Ccna2,0,0,0,0,0,0,1,0
Pdcl3,0,0,0,0,1,0,0,0
Mrgbp,0,0,0,0,0,0,1,0
Pde1a,0,0,0,0,1,0,0,0
Slc44a2,0,0,0,0,1,0,0,0
Gabpa,0,0,0,0,0,0,1,0
Pde3b,0,0,0,0,1,0,0,0
Fam46c,0,0,0,0,0,0,1,0
