ID,GSE13432_7d,GSE13432_35d,GSE51080_10d,GSE74899_14d,GSE86338_C,GSE86338_A,GSE98132_Adre_3d,GSE108077_7d,GSE110420_10d,GSE148361
R-MMU-168249,1,1,0,1,0,1,0,0,0,1
mmu04145,1,1,0,1,1,1,0,0,0,0
mmu04514,1,1,0,1,1,1,0,0,0,0
R-MMU-168256,1,1,0,1,0,1,0,0,0,0
mmu04640,1,1,0,1,0,1,0,0,0,0
mmu04662,1,1,0,1,0,1,0,0,0,0
mmu05152,0,1,0,1,0,1,0,0,0,1
mmu05416,1,1,0,1,0,1,0,0,0,0
R-MMU-1280218,1,1,0,1,0,1,0,0,0,0
mmu05330,1,1,0,1,0,1,0,0,0,0
mmu05332,1,1,0,1,0,1,0,0,0,0
mmu04940,1,1,0,1,0,1,0,0,0,0
mmu04672,1,1,0,1,0,1,0,0,0,0
R-MMU-983695,1,1,0,1,0,1,0,0,0,0
mmu05340,1,1,0,1,0,1,0,0,0,0
mmu05323,1,1,0,1,0,1,0,0,0,0
mmu04061,0,1,0,1,0,1,0,0,0,1
R-MMU-5690714,1,1,0,1,0,1,0,0,0,0
mmu04064,1,1,0,0,0,1,0,0,0,1
mmu04060,0,1,0,1,0,1,0,0,0,1
R-MMU-198933,1,1,0,1,0,1,0,0,0,0
R-MMU-977606,1,0,0,1,1,1,0,0,0,0
mmu05133,1,0,0,1,1,1,0,0,0,0
mmu04610,0,0,0,1,1,1,1,0,0,0
mmu05169,1,1,0,1,0,0,0,0,0,0
mmu04612,1,1,0,1,0,0,0,0,0,0
mmu04670,1,1,0,1,0,0,0,0,0,0
mmu04062,0,1,0,1,0,0,0,0,0,1
mmu05166,1,1,0,1,0,0,0,0,0,0
mmu05140,0,1,0,1,0,1,0,0,0,0
mmu05168,1,1,0,1,0,0,0,0,0,0
mmu04660,1,1,0,1,0,0,0,0,0,0
mmu05164,1,1,0,1,0,0,0,0,0,0
mmu04380,0,1,0,1,0,1,0,0,0,0
R-MMU-6798695,0,1,0,1,0,1,0,0,0,0
mmu05320,1,1,0,1,0,0,0,0,0,0
R-MMU-983705,1,1,0,1,0,0,0,0,0,0
mmu04933,0,1,0,1,1,0,0,0,0,0
mmu04659,1,1,0,1,0,0,0,0,0,0
mmu05145,0,1,0,1,0,1,0,0,0,0
mmu04625,1,1,0,0,0,1,0,0,0,0
R-MMU-388841,1,1,0,1,0,0,0,0,0,0
R-MMU-380108,0,1,0,0,0,1,0,0,0,1
R-MMU-2029480,0,1,0,1,0,1,0,0,0,0
R-MMU-202403,1,1,0,1,0,0,0,0,0,0
R-MMU-109582,0,1,0,1,0,1,0,0,0,0
mmu05310,0,1,0,1,0,1,0,0,0,0
mmu05321,0,1,0,1,0,1,0,0,0,0
mmu04658,1,1,0,1,0,0,0,0,0,0
R-MMU-166663,0,1,0,1,1,0,0,0,0,0
R-MMU-202433,1,1,0,1,0,0,0,0,0,0
mmu04650,1,1,0,1,0,0,0,0,0,0
mmu05322,0,1,0,1,0,1,0,0,0,0
mmu05150,0,1,0,1,0,1,0,0,0,0
R-MMU-202427,1,1,0,1,0,0,0,0,0,0
R-MMU-416700,1,0,0,1,0,1,0,0,0,0
R-MMU-5173214,0,0,1,0,1,1,0,0,0,0
R-MMU-166658,0,0,0,1,1,1,0,0,0,0
R-MMU-373076,0,0,0,1,0,1,0,0,0,1
R-MMU-381426,0,0,0,1,1,1,0,0,0,0
mmu04512,0,0,0,1,1,1,0,0,0,0
R-MMU-174577,0,0,0,1,1,1,0,0,0,0
R-MMU-8957275,0,0,0,1,1,1,0,0,0,0
mmu05163,1,1,0,0,0,0,0,0,0,0
mmu05170,1,1,0,0,0,0,0,0,0,0
mmu04666,0,1,0,1,0,0,0,0,0,0
R-MMU-76002,0,1,0,1,0,0,0,0,0,0
mmu05203,1,1,0,0,0,0,0,0,0,0
mmu04668,1,1,0,0,0,0,0,0,0,0
R-MMU-397014,0,1,0,0,0,1,0,0,0,0
mmu05235,1,1,0,0,0,0,0,0,0,0
R-MMU-389948,0,1,0,1,0,0,0,0,0,0
mmu05200,0,1,0,0,1,0,0,0,0,0
R-MMU-2029482,0,1,0,1,0,0,0,0,0,0
mmu05135,1,1,0,0,0,0,0,0,0,0
mmu04611,0,1,0,1,0,0,0,0,0,0
R-MMU-114604,0,1,0,1,0,0,0,0,0,0
mmu04664,0,1,0,1,0,0,0,0,0,0
mmu04210,1,1,0,0,0,0,0,0,0,0
R-MMU-2871809,0,1,0,1,0,0,0,0,0,0
R-MMU-5668599,0,1,0,1,0,0,0,0,0,0
mmu04261,0,1,0,0,1,0,0,0,0,0
mmu05205,0,1,0,0,1,0,0,0,0,0
mmu04926,0,1,0,0,1,0,0,0,0,0
R-MMU-2424491,1,0,0,1,0,0,0,0,0,0
R-MMU-202430,1,0,0,1,0,0,0,0,0,0
R-MMU-2172127,1,0,0,1,0,0,0,0,0,0
R-MMU-202733,0,0,0,1,0,1,0,0,0,0
R-MMU-500792,0,0,0,1,0,1,0,0,0,0
R-MMU-5173105,0,0,0,0,1,1,0,0,0,0
mmu05412,0,0,0,0,1,1,0,0,0,0
mmu05410,0,0,0,0,1,1,0,0,0,0
mmu04020,0,0,0,0,1,1,0,0,0,0
R-MMU-1474244,0,0,0,0,1,0,0,0,0,1
R-MMU-1650814,0,0,0,0,1,0,0,0,0,1
R-MMU-1474290,0,0,0,0,1,0,0,0,0,1
R-MMU-8948216,0,0,0,0,1,0,0,0,0,1
R-MMU-2022090,0,0,0,0,1,0,0,0,0,1
mmu04974,0,0,0,0,1,0,0,0,0,1
mmu05146,0,0,0,1,1,0,0,0,0,0
R-MMU-216083,0,0,0,1,1,0,0,0,0,0
mmu05142,0,1,0,0,0,0,0,0,0,0
mmu05162,0,1,0,0,0,0,0,0,0,0
mmu05418,0,1,0,0,0,0,0,0,0,0
mmu04218,0,1,0,0,0,0,0,0,0,0
R-MMU-1236975,0,1,0,0,0,0,0,0,0,0
R-MMU-173623,0,1,0,0,0,0,0,0,0,0
R-MMU-390522,0,1,0,0,0,0,0,0,0,0
mmu05167,0,1,0,0,0,0,0,0,0,0
mmu04015,0,1,0,0,0,0,0,0,0,0
R-MMU-4420097,0,1,0,0,0,0,0,0,0,0
R-MMU-445355,0,1,0,0,0,0,0,0,0,0
mmu05212,0,1,0,0,0,0,0,0,0,0
R-MMU-194138,0,1,0,0,0,0,0,0,0,0
R-MMU-1236974,0,1,0,0,0,0,0,0,0,0
R-MMU-9009391,0,1,0,0,0,0,0,0,0,0
R-MMU-1433557,0,1,0,0,0,0,0,0,0,0
R-MMU-166786,0,1,0,0,0,0,0,0,0,0
R-MMU-983170,0,1,0,0,0,0,0,0,0,0
mmu04630,0,1,0,0,0,0,0,0,0,0
mmu01521,0,1,0,0,0,0,0,0,0,0
R-MMU-453279,0,1,0,0,0,0,0,0,0,0
R-MMU-114294,0,1,0,0,0,0,0,0,0,0
R-MMU-1236973,0,1,0,0,0,0,0,0,0,0
mmu05223,0,1,0,0,0,0,0,0,0,0
mmu04068,0,1,0,0,0,0,0,0,0,0
mmu05160,0,1,0,0,0,0,0,0,0,0
mmu05020,0,1,0,0,0,0,0,0,0,0
R-MMU-2454202,0,1,0,0,0,0,0,0,0,0
mmu05161,0,1,0,0,0,0,0,0,0,0
R-MMU-512988,0,1,0,0,0,0,0,0,0,0
mmu05214,0,1,0,0,0,0,0,0,0,0
mmu04923,0,1,0,0,0,0,0,0,0,0
R-MMU-9013694,0,1,0,0,0,0,0,0,0,0
mmu05231,0,1,0,0,0,0,0,0,0,0
mmu01524,0,1,0,0,0,0,0,0,0,0
mmu04071,0,1,0,0,0,0,0,0,0,0
R-MMU-109581,0,1,0,0,0,0,0,0,0,0
mmu04014,0,1,0,0,0,0,0,0,0,0
R-MMU-194315,0,1,0,0,0,0,0,0,0,0
R-MMU-9614399,0,1,0,0,0,0,0,0,0,0
R-MMU-69206,0,1,0,0,0,0,0,0,0,0
R-MMU-5357801,0,1,0,0,0,0,0,0,0,0
R-MMU-202424,0,1,0,0,0,0,0,0,0,0
R-MMU-450531,0,1,0,0,0,0,0,0,0,0
R-MMU-186712,0,1,0,0,0,0,0,0,0,0
R-MMU-210745,0,1,0,0,0,0,0,0,0,0
R-MMU-211163,0,1,0,0,0,0,0,0,0,0
mmu04810,0,1,0,0,0,0,0,0,0,0
R-MMU-72203,1,0,0,0,0,0,0,0,0,0
R-MMU-72202,1,0,0,0,0,0,0,0,0,0
R-MMU-159236,1,0,0,0,0,0,0,0,0,0
mmu05215,1,0,0,0,0,0,0,0,0,0
R-MMU-8953854,1,0,0,0,0,0,0,0,0,0
mmu04621,1,0,0,0,0,0,0,0,0,0
mmu03040,1,0,0,0,0,0,0,0,0,0
R-MMU-73856,1,0,0,0,0,0,0,0,0,0
R-MMU-72187,1,0,0,0,0,0,0,0,0,0
mmu05202,1,0,0,0,0,0,0,0,0,0
mmu04623,1,0,0,0,0,0,0,0,0,0
R-MMU-3232142,1,0,0,0,0,0,0,0,0,0
R-MMU-1280215,1,0,0,0,0,0,0,0,0,0
R-MMU-3108232,1,0,0,0,0,0,0,0,0,0
R-MMU-2990846,1,0,0,0,0,0,0,0,0,0
R-MMU-168898,1,0,0,0,0,0,0,0,0,0
R-MMU-72172,1,0,0,0,0,0,0,0,0,0
R-MMU-168643,1,0,0,0,0,0,0,0,0,0
mmu05144,0,0,0,0,0,1,0,0,0,0
R-MMU-2029481,0,0,0,0,0,1,0,0,0,0
R-MMU-112313,0,0,0,0,0,1,0,0,0,0
R-MMU-210455,0,0,0,0,0,1,0,0,0,0
R-MMU-5576891,0,0,0,0,0,1,0,0,0,0
mmu05165,0,0,0,0,1,0,0,0,0,0
mmu04510,0,0,0,0,1,0,0,0,0,0
mmu04151,0,0,0,0,1,0,0,0,0,0
R-MMU-3000157,0,0,0,0,1,0,0,0,0,0
mmu05414,0,0,0,0,1,0,0,0,0,0
R-MMU-1566948,0,0,0,0,1,0,0,0,0,0
R-MMU-186797,0,0,0,0,1,0,0,0,0,0
mmu04916,0,0,0,0,1,0,0,0,0,0
R-MMU-419037,0,0,0,0,1,0,0,0,0,0
mmu04310,0,0,0,0,1,0,0,0,0,0
R-MMU-2243919,0,0,0,0,1,0,0,0,0,0
mmu05217,0,0,0,0,1,0,0,0,0,0
mmu04934,0,0,0,0,1,0,0,0,0,0
mmu04970,0,0,0,0,1,0,0,0,0,0
mmu04270,0,0,0,0,1,0,0,0,0,0
R-MMU-2129379,0,0,0,0,1,0,0,0,0,0
R-MMU-1474228,0,0,0,0,1,0,0,0,0,0
mmu04022,0,0,0,0,1,0,0,0,0,0
R-MMU-2168880,0,0,0,0,1,0,0,0,0,0
mmu04550,0,0,0,0,1,0,0,0,0,0
R-MMU-1442490,0,0,0,0,1,0,0,0,0,0
R-MMU-3238698,0,0,0,0,1,0,0,0,0,0
mmu04360,0,0,0,0,1,0,0,0,0,0
mmu04350,0,0,0,0,1,0,0,0,0,0
R-MMU-1266738,0,0,0,0,1,0,0,0,0,0
R-MMU-166020,0,0,0,0,1,0,0,0,0,0
R-MMU-9026286,0,0,0,0,1,0,0,0,0,0
R-MMU-9006934,0,0,0,0,1,0,0,0,0,0
mmu04713,0,0,0,0,1,0,0,0,0,0
R-MMU-1630316,0,0,0,0,1,0,0,0,0,0
R-MMU-2132295,0,0,0,1,0,0,0,0,0,0
R-MMU-5621480,0,0,0,1,0,0,0,0,0,0
R-MMU-2029485,0,0,0,1,0,0,0,0,0,0
R-MMU-1679131,0,0,0,1,0,0,0,0,0,0
mmu04142,0,0,0,1,0,0,0,0,0,0
R-MMU-8951430,0,0,0,1,0,0,0,0,0,0
R-MMU-375276,0,0,0,0,0,0,0,0,0,1
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
