ID,ArrayNostre,GSE13432_7d,GSE13432_35d,GSE51080_10d,GSE55934_Adre_10d,GSE98132_Adre_3d,GSE108077_7d,GSE110420_10d
mmu01100,1,1,1,1,1,1,1,1
R-MMU-1430728,1,1,1,1,1,1,1,1
R-MMU-1428517,1,1,1,1,1,1,1,1
R-MMU-71406,1,1,1,1,1,1,1,1
mmu01200,1,1,1,1,1,1,1,1
R-MMU-8978868,1,1,1,1,1,1,1,1
mmu04714,1,1,1,1,1,1,1,1
R-MMU-71403,1,1,1,0,1,1,1,1
mmu00190,1,1,1,0,1,1,1,1
mmu00020,1,1,1,1,1,1,1,1
mmu04932,1,1,1,0,1,1,1,1
mmu05012,1,1,1,0,1,1,1,1
R-MMU-556833,1,1,1,1,1,1,1,1
mmu05016,1,1,1,0,1,1,1,1
mmu01212,1,1,1,1,1,1,1,1
R-MMU-77289,1,1,1,1,1,1,1,1
mmu03320,1,1,1,1,1,1,1,1
mmu05010,1,1,1,0,1,1,1,1
mmu00640,1,1,1,1,1,1,1,1
mmu04922,1,1,1,1,1,1,1,1
mmu04931,1,1,1,0,1,0,0,1
mmu00630,1,1,1,0,1,1,1,0
R-MMU-163200,1,1,1,0,1,1,1,1
mmu04152,1,1,1,1,1,0,1,1
mmu00010,1,1,1,1,1,1,1,1
mmu01230,1,1,1,0,1,1,1,0
R-MMU-611105,1,1,1,0,1,1,1,0
R-MMU-70268,1,1,1,1,1,1,1,1
mmu00062,1,1,1,1,1,1,1,1
mmu04260,1,1,1,0,1,1,1,1
mmu01040,1,1,1,0,0,1,1,0
mmu00071,1,1,1,1,0,1,1,1
R-MMU-8963693,1,0,0,0,0,0,1,0
R-MMU-5362517,1,1,1,1,1,1,1,1
R-MMU-390918,1,1,1,1,0,1,1,0
R-MMU-389661,1,1,1,1,1,1,1,1
R-MMU-204174,1,1,1,1,1,1,1,1
mmu04920,1,1,0,0,1,0,0,1
R-MMU-6799198,1,1,1,0,1,1,1,0
mmu01210,1,1,1,0,1,1,1,0
R-MMU-9609507,1,1,1,1,0,1,1,0
R-MMU-77286,1,1,1,1,1,1,1,1
mmu00620,1,1,1,1,1,1,1,1
R-MMU-9033241,1,1,1,1,0,1,1,0
mmu04723,1,1,0,0,1,1,1,0
R-MMU-390247,1,1,0,0,0,0,1,0
R-MMU-77305,1,1,1,1,1,1,1,1
R-MMU-1483213,1,0,0,0,0,0,0,0
R-MMU-200425,1,1,1,0,0,1,1,1
mmu00380,1,1,1,1,0,1,0,0
R-MMU-189451,1,0,0,0,0,0,1,0
R-MMU-77285,0,1,1,0,1,1,1,1
R-MMU-77310,0,1,1,0,1,1,1,1
R-MMU-77350,0,1,1,0,1,1,1,1
R-MMU-75105,0,1,0,0,1,1,1,1
R-MMU-75876,0,1,0,0,0,0,1,1
R-MMU-1483206,0,1,0,1,1,1,1,1
mmu00280,0,1,1,1,1,1,1,1
mmu00051,0,1,0,0,1,1,1,1
mmu05230,0,1,1,0,1,1,1,1
R-MMU-5368287,0,1,0,0,1,0,1,0
R-MMU-5419276,0,1,0,0,1,0,1,0
R-MMU-5389840,0,1,0,0,1,0,1,0
mmu04146,0,1,1,1,0,1,1,0
R-MMU-1592230,0,0,0,0,1,1,1,0
R-MMU-382551,0,0,0,0,0,0,1,0
R-MMU-72766,0,0,0,0,0,0,1,0
R-MMU-70263,0,1,0,0,1,1,1,0
R-MMU-163210,0,0,0,0,1,1,1,0
R-MMU-8949613,0,0,0,0,1,1,1,0
R-MMU-163685,0,0,0,0,1,0,1,0
R-MMU-163765,0,0,0,0,1,0,1,0
R-MMU-77346,0,1,1,0,1,1,1,0
R-MMU-71291,0,1,1,0,0,0,1,0
R-MMU-382556,0,0,0,0,0,0,1,0
R-MMU-196854,0,1,0,0,0,0,1,0
R-MMU-70326,0,1,0,0,1,1,1,0
mmu00061,0,1,0,0,0,0,1,0
R-MMU-77348,0,1,1,0,1,1,1,0
R-MMU-8949664,0,0,0,0,0,0,1,0
R-MMU-1483257,0,1,0,1,1,0,1,0
R-MMU-5578775,0,0,0,0,0,0,1,0
R-MMU-8949215,0,0,0,0,0,0,1,0
R-MMU-196849,0,1,1,0,0,0,1,0
R-MMU-1234176,0,0,0,0,0,0,1,0
R-MMU-69615,0,0,0,0,0,0,1,0
R-MMU-418346,0,0,0,0,1,0,1,0
mmu04964,0,0,0,0,0,0,1,0
R-MMU-191273,0,1,0,0,0,1,1,0
R-MMU-389599,0,1,0,0,0,1,1,0
R-MMU-180024,0,0,0,0,1,0,1,0
mmu04020,0,0,0,0,1,0,1,0
R-MMU-1234174,0,0,0,0,0,0,1,0
R-MMU-69563,0,0,0,0,0,0,1,0
R-MMU-69580,0,0,0,0,0,0,1,0
mmu00030,0,1,0,0,1,1,1,0
R-MMU-189445,0,0,0,0,0,0,1,0
R-MMU-450408,0,0,0,0,0,0,1,0
mmu00100,0,0,0,0,0,0,1,0
mmu04022,0,0,0,0,1,0,1,0
R-MMU-69202,0,0,0,0,0,0,1,0
R-MMU-75815,0,0,0,0,0,0,1,0
R-MMU-187577,0,0,0,0,0,0,1,0
mmu00561,0,0,0,0,1,0,1,0
R-MMU-5607761,0,0,0,0,0,0,1,0
R-MMU-5676590,0,0,0,0,0,0,1,0
R-MMU-69601,0,0,0,0,0,0,1,0
R-MMU-69610,0,0,0,0,0,0,1,0
R-MMU-69613,0,0,0,0,0,0,1,0
R-MMU-5673001,0,0,0,0,0,0,1,0
R-MMU-69656,0,0,0,0,0,0,1,0
R-MMU-111885,0,0,0,0,1,0,1,0
mmu04066,0,1,0,0,1,1,1,0
R-MMU-68827,0,0,0,0,0,0,1,0
mmu00230,0,0,0,0,1,0,1,0
R-MMU-5675221,0,0,0,0,1,0,1,0
R-MMU-381676,0,0,0,0,0,0,1,0
R-MMU-5684996,0,0,0,0,0,0,1,0
R-MMU-2046104,0,1,0,0,0,0,1,0
R-MMU-2046106,0,1,0,0,0,0,1,0
R-MMU-8978934,0,0,0,0,0,1,1,0
R-MMU-9607240,0,0,0,0,0,0,1,0
mmu04261,0,0,0,0,1,0,1,0
R-MMU-5683057,0,0,0,0,0,0,1,0
R-MMU-5610785,0,0,0,0,0,0,1,0
mmu00650,0,1,1,0,0,1,1,0
R-MMU-68867,0,0,0,0,0,0,1,0
R-MMU-4641258,0,0,0,0,0,0,1,0
R-MMU-1247673,0,0,0,0,0,0,1,0
R-MMU-2046105,0,0,0,0,0,0,1,0
R-MMU-2151201,0,1,0,0,0,0,1,0
R-MMU-349425,0,0,0,0,0,0,1,0
mmu04371,0,0,0,0,1,0,1,0
mmu05032,0,0,0,0,1,0,1,0
R-MMU-15869,0,0,0,0,0,0,1,0
R-MMU-1483166,0,1,0,1,1,1,1,0
mmu04540,0,0,0,0,1,0,1,0
R-MMU-1237044,0,0,0,0,0,0,1,0
R-MMU-1480926,0,0,0,0,0,0,1,0
R-MMU-2162123,0,0,0,0,0,0,1,0
R-MMU-8854050,0,0,0,0,0,0,1,0
R-MMU-77288,0,1,1,0,1,1,1,0
R-MMU-77352,0,1,0,0,1,0,1,0
R-MMU-8939236,0,0,0,0,0,0,1,0
R-MMU-8852276,0,0,0,0,0,0,1,0
R-MMU-109582,0,0,0,0,1,0,1,0
R-MMU-4641257,0,0,0,0,0,0,1,0
R-MMU-389887,0,0,0,1,0,1,1,0
R-MMU-5687128,0,0,0,0,0,0,1,0
mmu04925,0,0,0,0,1,0,1,0
R-MMU-5610780,0,0,0,0,0,0,1,0
R-MMU-69541,0,0,0,0,0,0,1,0
R-MMU-70895,0,0,1,0,1,0,1,0
R-MMU-8939902,0,0,0,0,0,0,1,0
mmu03050,0,0,0,0,0,0,1,0
R-MMU-8948751,0,0,0,0,0,0,1,0
R-MMU-9006925,0,0,0,0,0,0,1,0
R-MMU-71387,0,1,0,0,1,1,0,0
R-MMU-8979227,0,1,0,1,0,1,0,0
R-MMU-70171,0,1,0,0,1,1,0,0
mmu00900,0,0,0,0,0,1,0,0
R-MMU-427413,0,0,0,0,0,1,0,0
R-MMU-73728,0,0,0,0,0,1,0,0
R-MMU-427359,0,0,0,0,0,1,0,0
R-MMU-5250941,0,0,0,0,0,1,0,0
R-MMU-3214847,0,0,0,0,0,1,0,0
R-MMU-5625886,0,0,0,0,0,1,0,0
mmu00130,0,1,0,0,0,1,0,0
R-MMU-2559582,0,0,0,0,0,0,0,0
R-MMU-5625740,0,0,0,0,0,0,0,0
mmu00270,0,0,0,0,0,1,0,0
R-MMU-71064,0,0,0,0,0,0,0,0
R-MMU-75109,0,0,0,0,0,0,0,0
R-MMU-212300,0,0,0,0,0,0,0,0
R-MMU-2299718,0,0,0,0,0,0,0,0
R-MMU-9006931,0,0,0,0,1,1,0,0
mmu00410,0,1,1,1,0,0,0,0
mmu00564,0,1,0,0,1,0,0,0
R-MMU-8936459,0,0,0,0,0,0,0,0
mmu00500,0,1,0,0,1,1,0,0
R-MMU-3214842,0,0,0,0,0,1,0,0
mmu04910,0,1,0,0,1,0,0,0
mmu04923,0,0,0,1,1,0,0,0
R-MMU-450282,0,0,0,0,1,0,0,0
mmu04926,0,0,0,0,1,0,0,0
mmu04510,0,0,0,0,1,0,0,0
mmu04151,0,0,0,0,1,0,0,0
R-MMU-198725,0,0,0,0,1,0,0,0
R-MMU-198753,0,0,0,0,1,0,0,0
R-MMU-1474244,0,0,0,0,1,0,0,0
mmu04933,0,0,0,0,1,0,0,0
mmu04010,0,0,0,0,1,0,0,0
R-MMU-9006934,0,0,0,0,1,0,0,0
mmu04213,0,0,0,0,1,0,0,0
mmu05231,0,0,0,0,1,0,0,0
mmu04071,0,0,0,0,1,0,0,0
R-MMU-168142,0,0,0,0,1,0,0,0
R-MMU-168176,0,0,0,0,1,0,0,0
R-MMU-975871,0,0,0,0,1,0,0,0
R-MMU-166058,0,0,0,0,1,0,0,0
R-MMU-168179,0,0,0,0,1,0,0,0
R-MMU-168188,0,0,0,0,1,0,0,0
R-MMU-181438,0,0,0,0,1,0,0,0
R-MMU-8982491,0,0,0,0,1,1,0,0
mmu04072,0,0,0,0,1,0,0,0
R-MMU-202670,0,0,0,0,1,0,0,0
R-MMU-168164,0,0,0,0,1,0,0,0
mmu04068,0,0,0,0,1,0,0,0
mmu04919,0,0,0,0,1,0,0,0
R-MMU-1474290,0,0,0,0,1,0,0,0
R-MMU-390522,0,0,0,0,1,0,0,0
R-MMU-196780,0,0,1,0,1,0,0,0
R-MMU-2022090,0,0,0,0,1,0,0,0
R-MMU-3000157,0,0,0,0,1,0,0,0
R-MMU-448424,0,0,0,0,1,0,0,0
R-MMU-450294,0,0,0,0,1,0,0,0
R-MMU-975138,0,0,0,0,1,0,0,0
R-MMU-187037,0,0,0,0,1,0,0,0
R-MMU-166520,0,0,0,0,1,0,0,0
R-MMU-168181,0,0,0,0,1,0,0,0
R-MMU-975155,0,0,0,0,1,0,0,0
mmu04728,0,0,0,0,1,0,0,0
mmu04512,0,0,0,0,1,0,0,0
R-MMU-71032,0,1,0,0,1,0,0,0
mmu04924,0,0,0,0,1,0,0,0
mmu05220,0,0,0,0,1,0,0,0
R-MMU-432142,0,0,0,0,1,0,0,0
mmu04935,0,0,0,0,1,0,0,0
R-MMU-76002,0,0,0,0,1,0,0,0
R-MMU-166016,0,0,0,0,1,0,0,0
mmu04211,0,0,0,0,1,0,0,0
mmu05200,0,0,0,0,1,0,0,0
R-MMU-5628897,0,0,0,0,1,0,0,0
R-MMU-389513,0,0,0,0,1,0,0,0
mmu04970,0,0,0,0,1,0,0,0
R-MMU-168138,0,0,0,0,1,0,0,0
R-MMU-9009391,0,0,0,0,1,0,0,0
R-MMU-5205685,0,0,0,0,1,0,0,0
mmu01522,0,0,0,0,1,0,0,0
mmu05165,0,0,0,0,1,0,0,0
R-MMU-75896,0,0,0,0,1,0,0,0
R-MMU-397014,0,0,0,0,1,0,0,0
R-MMU-166166,0,0,0,0,1,0,0,0
R-MMU-937061,0,0,0,0,1,0,0,0
R-MMU-390696,0,0,0,0,1,0,0,0
mmu04530,0,0,0,0,1,0,0,0
R-MMU-168898,0,0,0,0,1,0,0,0
R-MMU-445355,0,0,0,0,1,0,0,0
R-MMU-5205647,0,0,0,0,1,0,0,0
R-MMU-114508,0,0,0,0,1,0,0,0
mmu04015,0,0,0,0,1,0,0,0
mmu04114,0,0,0,0,1,0,0,0
mmu05222,0,0,0,0,1,0,0,0
R-MMU-76005,0,0,0,0,1,0,0,0
R-MMU-196299,0,0,0,0,1,0,0,0
R-MMU-70221,0,0,0,0,1,0,0,0
R-MMU-71336,0,1,0,0,1,0,0,0
mmu04928,0,0,0,0,1,0,0,0
mmu02010,0,0,0,0,1,0,0,0
mmu04930,0,0,0,0,1,0,0,0
mmu05414,0,0,0,0,1,0,0,0
R-MMU-114608,0,0,0,0,1,0,0,0
R-MMU-1482883,0,0,0,0,1,0,0,0
R-MMU-199920,0,0,0,0,1,0,0,0
R-MMU-8848584,0,0,0,0,1,0,0,0
mmu05210,0,0,0,0,1,0,0,0
mmu05205,0,0,0,0,1,0,0,0
mmu04150,0,0,0,0,1,0,0,0
mmu00052,0,0,0,0,1,0,0,0
R-MMU-8941237,0,0,0,0,1,0,0,0
R-MMU-112043,0,0,0,0,1,0,0,0
R-MMU-174824,0,0,0,1,0,0,0,0
R-MMU-8964046,0,0,0,1,0,0,0,0
R-MMU-8963898,0,0,0,1,0,1,0,0
R-MMU-163560,0,1,0,1,0,1,0,0
R-MMU-8963899,0,0,0,1,0,0,0,0
mmu04979,0,0,0,1,0,1,0,0
R-MMU-211859,0,0,0,1,0,0,0,0
mmu00310,0,1,1,0,0,0,0,0
R-MMU-163282,0,0,1,0,0,0,0,0
R-MMU-75944,0,0,1,0,0,0,0,0
mmu00770,0,0,1,0,0,0,0,0
R-MMU-1482798,0,0,1,0,0,0,0,0
R-MMU-9603798,0,1,0,0,0,0,0,0
R-MMU-163754,0,1,0,0,0,0,0,0
mmu00250,0,1,0,0,0,0,0,0
R-MMU-196783,0,1,0,0,0,0,0,0
R-MMU-8957322,0,0,0,0,0,1,0,0
R-MMU-8964058,0,0,0,0,0,1,0,0
